cell_id,r2_score,durbin_watson,num_svd_time_points,num_spike_count_time_points,num_time_points_used
4440,0.11361447963498417,1.0662774491662488,87697,2214,2214
4185,-0.0018634358417932706,1.8264852904147384,87697,2214,2214
4332,0.0325163643105284,1.8069633371599263,87697,2214,2214
4227,0.005003710778041959,1.9095754308645403,87697,2214,2214
4188,0.009334087622149156,1.6598898017429806,87697,2214,2214
4196,0.3167327872795821,1.7717340232274563,87697,2214,2214
4156,-0.2073147501182684,1.3293137699815682,87697,2214,2214
4246,0.10155003860884337,1.1398964737549615,87697,2214,2214
4207,0.19195790257144374,1.3903432725991094,87697,2214,2214
4231,-0.0043880416826036495,0.6936801616232858,87697,2214,2214
4373,0.0254837765356698,1.5545053111344893,87697,2214,2214
4345,0.008541858204884067,1.9550901843236579,87697,2214,2214
4367,-0.0737610660215331,1.5642925116074922,87697,2214,2214
4175,0.15854283782288103,1.8008513983934007,87697,2214,2214
4172,-0.19343897492183504,1.018259565276926,87697,2214,2214
4425,0.25297157212167465,1.7140616259177566,87697,2214,2214
4213,0.30363799755998144,1.4680685742544988,87697,2214,2214
4155,0.03035647136245656,1.6929327324119592,87697,2214,2214
4360,-0.023286648393809006,1.6092048671830195,87697,2214,2214
4328,0.036297909832040065,1.9602050656377161,87697,2214,2214
4159,0.23468534350429326,1.7557361698393528,87697,2214,2214
4199,0.008312657962373016,1.4702592832391561,87697,2214,2214
4171,-0.00029386608327475194,1.499857668671724,87697,2214,2214
4379,-0.03723781935465653,1.0271261595085543,87697,2214,2214
4157,-0.00011285788927284379,2.1208109713752186,87697,2214,2214
4353,0.0076415942102853185,1.4733351756096873,87697,2214,2214
4161,0.12041844532779,1.7333217160082908,87697,2214,2214
4249,0.004899757261602078,1.4215537535050509,87697,2214,2214
4184,0.17650863969987973,1.6663028592889957,87697,2214,2214
4170,0.08269112696455161,1.567742694794192,87697,2214,2214
4208,0.008430328322664882,1.3245870632890986,87697,2214,2214
4368,-0.025163210536861547,2.0633300480074777,87697,2214,2214
4212,0.15520192274649203,1.091119049429588,87697,2214,2214
4211,0.03598571391693561,0.8810816827498796,87697,2214,2214
4176,0.0926786447183996,1.8708615617970954,87697,2214,2214
4424,0.016809553506554664,1.9923087169585447,87697,2214,2214
4168,0.13584477060371458,1.6692595903985954,87697,2214,2214
4152,0.24253970159119376,1.6678864856671944,87697,2214,2214
4365,-0.09922869659818612,1.0754070930171793,87697,2214,2214
4224,0.026979181834564603,1.243310090488258,87697,2214,2214
4340,0.01344200048396671,1.678114708965634,87697,2214,2214
4335,-0.025592444525376568,1.298026782340725,87697,2214,2214
4325,0.13746290971692932,1.70447727241107,87697,2214,2214
4330,-0.008267859206521955,1.4459537067328487,87697,2214,2214
4430,-0.020080961373527995,1.2766349741227159,87697,2214,2214
4374,0.04256247837886551,1.796345127194446,87697,2214,2214
4250,-0.002400845066170776,1.9089863959208908,87697,2214,2214
4350,0.021353279982700535,1.5486809384416533,87697,2214,2214
4215,-0.05672677234609802,1.0547360299483521,87697,2214,2214
4351,0.05490429399015628,1.6594507116273747,87697,2214,2214
4443,0.008822377469220322,1.4288393465142124,87697,2214,2214
4354,0.095617690944098,1.451839368958848,87697,2214,2214
4244,-0.04660898648347489,1.2407790147142084,87697,2214,2214
4203,0.008240644659259666,1.2630231633704119,87697,2214,2214
4197,-0.006655333092039362,1.6276860216353404,87697,2214,2214
4319,0.027150353860049603,1.4081096534590103,87697,2214,2214
4414,0.08711256497646813,1.635137255330744,87697,2214,2214
4608,-0.009626709335166517,0.7459997195567466,87697,2214,2214
4612,-0.03709556552934945,1.2998526627700457,87697,2214,2214
4284,-0.067167647236966,1.1512728054084846,87697,2214,2214
4622,-0.002933482898250128,1.9742556354569911,87697,2214,2214
4266,0.12323341183237602,1.172901097808975,87697,2214,2214
4605,-0.014628365966188772,1.6063507021601031,87697,2214,2214
4251,0.0508353271992511,0.9085697500632323,87697,2214,2214
4527,0.07505747919689731,1.8531538051550294,87697,2214,2214
4524,-0.010391710886997751,1.0086720527924178,87697,2214,2214
4385,0.39915276140482747,1.1530229455735295,87697,2214,2214
4260,0.022686939775643178,0.9677096671852103,87697,2214,2214
4295,-0.000943594377170287,1.7808777870267336,87697,2214,2214
4523,0.17744998515062615,1.4507366853819534,87697,2214,2214
4318,0.08959222771593212,1.097431607798445,87697,2214,2214
4263,0.04159014365361724,1.9469250332597727,87697,2214,2214
4627,0.014138489792273168,1.372260841105969,87697,2214,2214
4403,-0.004017483407670719,1.739541358926956,87697,2214,2214
4261,0.07302878091175269,1.3610621236970295,87697,2214,2214
4269,0.00755583485857847,1.6148937909931338,87697,2214,2214
4402,-0.022315573096910457,1.4386182859967538,87697,2214,2214
4288,-0.00017086446884140294,0.6446228796708463,87697,2214,2214
4447,-0.02381948627288999,1.0301237493954933,87697,2214,2214
4530,-0.13110308818834016,0.654715093608962,87697,2214,2214
4544,0.03438986913613429,1.0683432064774532,87697,2214,2214
4383,0.00920617576989713,1.7190126692039092,87697,2214,2214
4451,0.02594143589623743,1.8896420326516352,87697,2214,2214
4409,0.06124772905115594,1.7730135026438145,87697,2214,2214
4446,0.012089215618014904,1.7360694120065476,87697,2214,2214
4323,0.09933454693253685,1.1367403203878468,87697,2214,2214
4265,-0.021219277304608708,1.3680690592012856,87697,2214,2214
4537,-0.028124687582195884,1.5461024990416599,87697,2214,2214
4380,-0.004875433443782606,1.8897699997262938,87697,2214,2214
4386,-0.017951475446462917,1.2073868556394296,87697,2214,2214
4589,0.08673739097054112,2.0993021241663445,87697,2214,2214
4521,-0.049459761752467246,1.1978606733802777,87697,2214,2214
4452,0.03854241691381011,1.4925114696039374,87697,2214,2214
4543,0.007577951246680481,1.2253362407201676,87697,2214,2214
4463,0.06063721009146439,1.8817329441808985,87697,2214,2214
4460,0.2104457441020856,1.2259899354669415,87697,2214,2214
4258,0.05090712864010538,1.862657704846421,87697,2214,2214
4389,0.004218715854985011,1.7273810126435034,87697,2214,2214
4623,0.2053660766833466,1.1330984905647516,87697,2214,2214
4381,0.10870026436735347,1.0095418584867208,87697,2214,2214
4538,0.13046996044298942,1.2810484598229919,87697,2214,2214
4300,-0.030470044836796717,1.6258810415808758,87697,2214,2214
4417,-0.10718215506253914,1.531472529961716,87697,2214,2214
4270,-0.056784504931171265,0.7531920347466793,87697,2214,2214
4279,-0.0003661199269229254,1.5293232118788584,87697,2214,2214
4395,0.013713314872278448,1.3239305815185114,87697,2214,2214
4320,0.2772976316037573,1.0333601049497858,87697,2214,2214
4615,-0.019342713161741187,1.7732968786627017,87697,2214,2214
4264,-1.0205220520118856,0.436803987445652,87697,2214,2214
4311,0.07409443723857156,1.6188513370171542,87697,2214,2214
4465,0.25223935588103696,1.910321730846929,87697,2214,2214
4582,0.06753598397775096,1.630413883032593,87697,2214,2214
4504,-0.00043067910159844125,1.4887761247950726,87697,2214,2214
4573,-0.00117385036084805,1.3224217270420442,87697,2214,2214
4506,0.026914002513111934,2.0860504242593514,87697,2214,2214
4472,-0.07302431914678298,1.2194447845340879,87697,2214,2214
4464,0.19163973529038958,1.217436924721666,87697,2214,2214
4581,0.11127151981474981,1.6360187238661108,87697,2214,2214
4496,0.032438694279185554,1.2593619606457087,87697,2214,2214
4470,0.005888756615703761,2.039088331656921,87697,2214,2214
4580,-0.0010543805071883128,1.4025230283229084,87697,2214,2214
4499,-0.0005642182641363291,1.6587222489423834,87697,2214,2214
4473,0.06405003462217929,1.4837744328375746,87697,2214,2214
4466,0.3528094686394948,1.796523505350576,87697,2214,2214
4618,0.01819210331901122,1.5618895909099335,87697,2214,2214
4482,-0.06101691589631075,1.22932263416736,87697,2214,2214
4611,-0.5821101658531675,0.6429253468949105,87697,2214,2214
4520,-0.16019158198746575,1.1144049234241613,87697,2214,2214
4501,0.008476970202771272,1.8337802282792297,87697,2214,2214
4566,0.0954940105381068,1.7308160959644692,87697,2214,2214
4485,0.008128387855038777,1.3702728715110373,87697,2214,2214
4620,0.013973253744738456,1.4906719602292273,87697,2214,2214
4583,0.06522063782261966,1.1676762063816444,87697,2214,2214
4574,0.04868802968353125,1.2938370440835438,87697,2214,2214
4585,0.03215707813296853,1.7857686237714643,87697,2214,2214
4512,-0.00026140382182004984,2.025088200536055,87697,2214,2214
4513,-0.11388234072002379,1.5311809262831617,87697,2214,2214
4507,0.04806601928106169,1.4919405159803103,87697,2214,2214
4576,-0.004207241020138142,1.387774490369857,87697,2214,2214
4579,0.26554171979943886,1.3911259273205439,87697,2214,2214
4584,-0.10485921859230296,1.1658063514374455,87697,2214,2214
4479,0.020683827315049252,1.5147594152388202,87697,2214,2214
4509,0.003624834127849308,1.1032841547948882,87697,2214,2214
4625,-0.0026833373272592276,1.5076881819858128,87697,2214,2214
4564,0.023592481985384994,1.6336860819536319,87697,2214,2214
4474,0.18687607826499864,1.5351397120991042,87697,2214,2214
4493,-0.03233669008017581,1.1999380875800016,87697,2214,2214
4516,-0.02522956459125192,1.6794106557031079,87697,2214,2214
4476,0.08441576757460578,1.4061744540001484,87697,2214,2214
4490,-0.6160433278282584,0.5359952057482643,87697,2214,2214
4487,-0.006394279752978349,1.5322579457067378,87697,2214,2214
4488,0.1701094468337161,1.2932756122652047,87697,2214,2214
4577,-0.05830649774810137,1.1772269344188762,87697,2214,2214
4570,0.3061928378538581,1.366264930120238,87697,2214,2214
4478,0.03812703991297439,1.8995948257880453,87697,2214,2214
4561,0.17412049426841736,1.9701174838605446,87697,2214,2214
4519,-0.039428643413985665,1.6506761977131224,87697,2214,2214
4569,0.03646122707299004,1.309265883590125,87697,2214,2214
4486,0.044033522536535585,1.7577308450901687,87697,2214,2214
4508,-0.0808443670286827,1.3474346233568835,87697,2214,2214
4480,0.06645456944076589,1.5632761153787236,87697,2214,2214
4510,-0.0722540557751532,1.4615714595738276,87697,2214,2214
4503,0.018050877237567264,1.5497431892868243,87697,2214,2214
4492,0.006921145428421482,1.0383239274089764,87697,2214,2214
4468,0.5108471005409121,1.43873818137944,87697,2214,2214
4642,-0.282124700808674,1.0730365067760905,87697,2214,2214
4732,0.15377255635462705,1.7112753642373981,87697,2214,2214
4728,0.26881379270976014,1.6255485887270489,87697,2214,2214
4806,-0.4756110261888291,1.0386544723102524,87697,2214,2214
5814,0.031863478718044735,1.1787465215611568,87697,2214,2214
4633,-0.4099785628567192,1.1263166306570296,87697,2214,2214
4680,0.25979875107105843,1.54431828859597,87697,2214,2214
4807,0.1089984605276364,1.6638545827370583,87697,2214,2214
4833,-0.011727240844785936,1.2717842258915764,87697,2214,2214
4647,-0.060764885186335604,0.78649729429947,87697,2214,2214
6044,0.5909217779652278,1.4749651035920754,87697,2214,2214
4675,0.2014738687609583,1.319663021772851,87697,2214,2214
4801,0.28940756949719093,1.4019781064533883,87697,2214,2214
4706,0.3887169670936256,1.0375626927541122,87697,2214,2214
6041,0.29987347837429723,1.2139715197804695,87697,2214,2214
4661,-0.164470200526051,0.6664638923691639,87697,2214,2214
4712,0.3278217174912633,1.1067376834423661,87697,2214,2214
4792,-0.12115779697939688,1.2764516394454273,87697,2214,2214
4641,0.016616988078090533,1.7259312838853518,87697,2214,2214
4740,-1.9059172644553257e-06,1.5592771040326638,87697,2214,2214
5827,0.022061640426797258,1.91348133762861,87697,2214,2214
5817,-0.01464433354209338,1.7638048071431298,87697,2214,2214
4634,0.005196059027159361,1.5086285373938568,87697,2214,2214
5835,0.17163402460953747,0.6967795145627392,87697,2214,2214
6047,0.15328174341821765,1.5706029778723143,87697,2214,2214
4823,-0.007519066231468807,1.5991883687201882,87697,2214,2214
4665,0.18762755370480322,1.2970965574139721,87697,2214,2214
5834,0.19966193919592512,1.4470162881801099,87697,2214,2214
4786,-0.10643928751734744,1.2636260934925934,87697,2214,2214
5823,-0.13280700536957668,1.5925372477780946,87697,2214,2214
4640,0.1704409494576633,1.7554915797368054,87697,2214,2214
4651,-0.0494513741577749,1.1960269510077102,87697,2214,2214
4809,0.13763654366924905,1.320043928477847,87697,2214,2214
4736,0.07420405720614098,1.3346868696586058,87697,2214,2214
4639,0.03645177200281968,1.7100924400498825,87697,2214,2214
4629,-0.2784525222969778,1.451356016618868,87697,2214,2214
4725,0.16373520342971137,1.32877392720636,87697,2214,2214
4692,0.16693668653592697,1.3376231154612905,87697,2214,2214
6049,0.23019233508374615,1.4903429196702838,87697,2214,2214
4696,0.2816331490457691,1.798514670036205,87697,2214,2214
4814,0.524620152256793,1.2562088561439049,87697,2214,2214
4739,0.15115821268561458,1.1386920374841658,87697,2214,2214
4800,0.32903451490434377,1.6557525204040726,87697,2214,2214
5810,-0.04700901343284403,1.2534170717436606,87697,2214,2214
4658,-0.005687922988955929,1.3737405954115138,87697,2214,2214
4679,0.3278625754063551,1.6237318812936166,87697,2214,2214
5831,-0.3220611291496658,1.4074492629326478,87697,2214,2214
5830,0.06394767719317729,1.3569241574380033,87697,2214,2214
4672,0.12340513392739172,1.3428665738259082,87697,2214,2214
4827,0.29532023968861065,1.5944037970296925,87697,2214,2214
4708,0.28897277626715623,1.339163389875824,87697,2214,2214
6115,-0.002767410515551738,1.3770454692826317,87697,2214,2214
5832,0.47660693992956005,1.2249061536882466,87697,2214,2214
4637,0.04885483247877909,1.3234386795653452,87697,2214,2214
4784,0.021934735518048365,1.1368204187797442,87697,2214,2214
4741,0.04290394183296753,1.7249679733065875,87697,2214,2214
4742,0.3069058132874356,1.2497312690779907,87697,2214,2214
4743,0.02950417937568084,1.4958990372210674,87697,2214,2214
4744,0.06362097176099502,1.1282252286874892,87697,2214,2214
4745,0.05475162544522949,1.2268219742572752,87697,2214,2214
4746,-0.3455031600101297,1.2768904617708772,87697,2214,2214
4747,0.05847833824210125,1.1465434077131387,87697,2214,2214
4748,-0.17626156155572348,0.9919712331149887,87697,2214,2214
4749,0.03080497314609809,1.1526686148693353,87697,2214,2214
4750,0.04200867210289705,1.503319222716229,87697,2214,2214
4751,-0.012745185952721005,1.2298220260448742,87697,2214,2214
4752,-0.005813372466763278,1.319180265945045,87697,2214,2214
4753,0.13982140697043843,1.1945855900733333,87697,2214,2214
4754,-49.04332903441412,0.03930710725821008,87697,2214,2214
4755,0.06811530241449726,1.1689646381858756,87697,2214,2214
4756,0.044094969755786195,1.4242910056952196,87697,2214,2214
4757,0.04428127619761635,1.153296292919522,87697,2214,2214
4758,-0.049305761548444016,0.4753776868000037,87697,2214,2214
4759,-1.1387104563471886,0.5026604533358606,87697,2214,2214
4760,-3.0270591818099053,0.13318999765966788,87697,2214,2214
4761,0.0636676827063184,1.1140398381535184,87697,2214,2214
4836,-0.12814938840874124,0.9883531169227124,87697,2214,2214
4837,0.07879116430361677,1.5983762814068114,87697,2214,2214
6036,0.0665573325066563,2.192239097692639,87697,2214,2214
5991,-0.06183708674828092,1.0722083472923378,87697,2214,2214
6024,-0.007153751548346632,1.84258471180993,87697,2214,2214
