cell_id,r2_score,durbin_watson,num_svd_time_points,num_spike_count_time_points,num_time_points_used
6098,-0.004229200964521063,1.3175469878209396,87697,2214,2214
6020,-0.015072740572275256,1.326484368451005,87697,2214,2214
5122,-1.2086055460174983,0.8644121700446727,87697,2214,2214
5964,0.08357185206622908,1.235634040328384,87697,2214,2214
4819,0.2045360636588931,1.3658602647210027,87697,2214,2214
6369,0.03344516676490317,1.458894846685648,87697,2214,2214
4765,-0.03343434918921018,1.2382868913662883,87697,2214,2214
6039,-0.023819598120779606,1.265946410327746,87697,2214,2214
6351,0.10785546021435732,1.4579985479174895,87697,2214,2214
5965,-0.10228165623745822,1.174216348622736,87697,2214,2214
6131,-0.019934429459412373,1.6556981139840554,87697,2214,2214
6002,0.18544986801205854,1.3779056121660274,87697,2214,2214
5120,0.003472820207843008,1.453908891135885,87697,2214,2214
6134,-5.865951824286657,0.4252509742005935,87697,2214,2214
6361,-0.0013845179680067599,1.8789707854652735,87697,2214,2214
5119,0.01817939218825193,1.3562720290070198,87697,2214,2214
5999,0.19143207889640224,1.4357168684749513,87697,2214,2214
6101,0.06147823927862939,1.7969321236242075,87697,2214,2214
5972,0.03698166226271038,1.5245924459089804,87697,2214,2214
6111,-0.016153565322083008,1.568925510326935,87697,2214,2214
5140,0.19932724552072634,1.296658722554419,87697,2214,2214
5979,0.2397022328707139,1.5261826972021812,87697,2214,2214
5996,-0.3642981697484824,0.997752855346481,87697,2214,2214
5129,-0.27994206275730016,1.6183022525071327,87697,2214,2214
6132,-0.0045998265726026055,1.2866770166972106,87697,2214,2214
6014,0.06315576517248878,1.5904078433640363,87697,2214,2214
6375,-0.032935420538830806,1.1323072925769933,87697,2214,2214
5977,0.18409915775906716,1.451935911833253,87697,2214,2214
5967,0.018154443229393857,1.2859092637022227,87697,2214,2214
5974,0.030935500954524908,1.0549610108722622,87697,2214,2214
4828,-0.10968971395408089,1.523167600206179,87697,2214,2214
5968,-0.023407448896763272,1.2650611304043982,87697,2214,2214
5112,-0.22922171205455566,1.5650214565441707,87697,2214,2214
6135,0.01869853579940639,2.0894638453404606,87697,2214,2214
5114,0.029575681275920362,1.436537792272964,87697,2214,2214
6011,0.08586354765266124,1.1469541508220285,87697,2214,2214
6352,0.004461621455450926,1.746706154850183,87697,2214,2214
5231,-0.1527554114161982,1.4962789852550413,87697,2214,2214
6013,-0.01895914632248208,1.6774146883232668,87697,2214,2214
6349,0.10119526259019229,1.0690728230151954,87697,2214,2214
4768,-0.03011597396429533,1.4644728863873113,87697,2214,2214
6029,-0.06465928696257905,1.2395522433514334,87697,2214,2214
5995,0.13790397933269904,1.8932678019237204,87697,2214,2214
6105,0.2099719230584216,1.7706111143405943,87697,2214,2214
4820,0.02556564900891134,1.161434681416193,87697,2214,2214
4815,0.3963318140402786,1.7696476254386586,87697,2214,2214
5236,0.29668406823201887,1.2447207009701375,87697,2214,2214
6026,0.005465937690096179,1.2668522475460926,87697,2214,2214
5131,-0.004625397034380807,1.7186170992674352,87697,2214,2214
5969,-0.9232828502619979,0.6914201307488836,87697,2214,2214
6129,0.1037334326629824,1.6430863885314235,87697,2214,2214
6366,-0.01084751541215101,1.0771913602259644,87697,2214,2214
6199,0.14391346126996152,1.6880763956842326,87697,2214,2214
5582,0.06856772604544759,1.5313239797565845,87697,2214,2214
4997,0.2038729511859636,1.5566982719052223,87697,2214,2214
4853,0.07532436021561095,1.43240460619593,87697,2214,2214
4863,-0.008717157669815512,1.1037782478372173,87697,2214,2214
5591,0.01052971986661988,1.2271157158444264,87697,2214,2214
4954,0.15176782424735435,1.444418034913058,87697,2214,2214
5159,0.4115204396114691,1.449516288775887,87697,2214,2214
4958,0.10016631109239205,1.6649576669164683,87697,2214,2214
6195,-0.14608445839909012,1.1655408279663426,87697,2214,2214
4980,0.18594593739049115,1.3923259010884008,87697,2214,2214
5168,0.2870509426345891,1.6813460406652396,87697,2214,2214
4950,0.05768602664320566,1.1353989264686957,87697,2214,2214
5169,0.16392503940865266,1.5456716846063212,87697,2214,2214
5005,-0.08096023194381208,1.3221145123888587,87697,2214,2214
5563,0.12203800741033421,0.29897239370316187,87697,2214,2214
5592,-0.2939104659887839,0.9432341923841286,87697,2214,2214
5272,-0.6196813449064915,0.8085387775188824,87697,2214,2214
6384,-0.049872573694709876,1.6809803527747238,87697,2214,2214
4842,-0.012770014299080756,1.4136805901574863,87697,2214,2214
4884,0.18569283190563146,1.2252005383442852,87697,2214,2214
4881,0.31716637183767704,1.4862594944203158,87697,2214,2214
5588,-0.47647188692873566,0.6811959572517564,87697,2214,2214
6394,0.13774380864301683,1.5292704076811399,87697,2214,2214
5275,0.20306258546598943,0.7501183913848515,87697,2214,2214
5574,-0.00877490610864129,1.2597355155508996,87697,2214,2214
5181,0.029795275200135918,1.407444061427843,87697,2214,2214
6210,0.05724737914644451,1.6003098413042078,87697,2214,2214
5280,-0.0009271204476728467,1.1849579234976588,87697,2214,2214
4845,-0.04687871866786297,1.0738168660030245,87697,2214,2214
5162,0.3407030383100068,1.6050839286842864,87697,2214,2214
5172,0.2627582226121964,1.4982373117439616,87697,2214,2214
4991,0.26037218619664326,1.5936517195117035,87697,2214,2214
4873,0.16826004817743134,1.3508593009677035,87697,2214,2214
5748,-0.23572782324909158,1.2484862087916686,87697,2214,2214
4977,0.12837968397381982,1.3864295273894178,87697,2214,2214
4900,0.29886594545414924,1.535588720397222,87697,2214,2214
5484,0.024863548680748804,1.8235445515009676,87697,2214,2214
5755,-0.007070973199304609,1.3565232737997353,87697,2214,2214
6169,0.1318234448678156,1.2233547253950738,87697,2214,2214
4993,0.24424001183858912,1.262324186875748,87697,2214,2214
6430,0.03899365359343587,1.3263868764723028,87697,2214,2214
5750,0.13493431949579604,1.2029146016145147,87697,2214,2214
5585,-0.01081451457806537,1.3465077655106246,87697,2214,2214
4956,0.41680833668142947,1.6770346942530143,87697,2214,2214
5568,-0.004395115095596092,0.4623339678664773,87697,2214,2214
4887,0.2645900847472997,1.4886655434455638,87697,2214,2214
5269,0.061631377029752965,1.7461931414890113,87697,2214,2214
6150,-0.05574288648412229,0.8815518516272111,87697,2214,2214
6378,0.03305412024062726,1.1243622939877589,87697,2214,2214
6377,-0.007800573045395387,1.2881636414571844,87697,2214,2214
4973,0.11257621695311892,1.6571828797083887,87697,2214,2214
5186,0.187982169263188,1.663247104742742,87697,2214,2214
5561,0.3736094523480453,0.7932106800819888,87697,2214,2214
4904,0.4781322190832271,1.5552101784386634,87697,2214,2214
5341,-0.47855808804239164,0.5304048177072539,87697,2214,2214
5205,-0.07954395748883503,1.7646527961686465,87697,2214,2214
5387,-0.06988843764384489,0.9737677556874456,87697,2214,2214
5930,-5.2743667240943095,0.3982320412418812,87697,2214,2214
6339,0.1364482986444664,1.749642625135467,87697,2214,2214
6120,0.32274082974339957,1.3791182465281904,87697,2214,2214
5540,-0.10886083423562498,1.2451267913256292,87697,2214,2214
5023,0.027798761608544997,1.3151101377285028,87697,2214,2214
5880,0.5318957822942159,1.338252425838903,87697,2214,2214
6286,0.13574734029958202,1.1587183156551302,87697,2214,2214
5321,-0.12031442273639859,1.3166667714181828,87697,2214,2214
6438,0.08842750036392477,1.8279930925162655,87697,2214,2214
5098,0.0943273539918047,1.7152396548117723,87697,2214,2214
5328,0.01826800886996105,1.0251554231664948,87697,2214,2214
6297,0.19588933274874076,1.480994034845293,87697,2214,2214
5919,0.03285831665114247,1.8168578798595987,87697,2214,2214
5293,0.11385196880686876,1.0510041454421,87697,2214,2214
6065,0.2784948172967563,1.9209082759095422,87697,2214,2214
5766,-0.015522155632370804,0.6805726815624246,87697,2214,2214
5352,0.49109479603815975,1.5198612762807924,87697,2214,2214
6328,0.04565924304504576,1.459739737998633,87697,2214,2214
6290,0.35524881039240475,1.2218841858037373,87697,2214,2214
5301,-0.0005053733413775685,1.066409439812119,87697,2214,2214
5667,0.016546800862931144,1.49289001505378,87697,2214,2214
5291,0.015722008696818612,1.2558456135579474,87697,2214,2214
6219,0.21268562943654534,1.5849021646638275,87697,2214,2214
5948,0.14425640406665396,1.4172421823721302,87697,2214,2214
5220,-0.03291771815227151,1.5201694673682815,87697,2214,2214
6338,0.09185825138010462,1.8308079409022107,87697,2214,2214
6239,0.4282292064269152,1.3532297191646778,87697,2214,2214
6310,0.06509848158286613,0.730698459642744,87697,2214,2214
5882,0.564592852111891,1.2742398453191988,87697,2214,2214
5636,0.28351238399346923,1.1368827303463107,87697,2214,2214
5249,0.1683501579901001,1.562700842415172,87697,2214,2214
5933,0.01855263520741135,1.570719224118809,87697,2214,2214
6418,0.125498553782034,1.572591565467396,87697,2214,2214
5648,0.24392207028491764,1.1137786528896354,87697,2214,2214
5515,-0.00045273932120548643,1.2302363174390727,87697,2214,2214
5689,0.5184422536431486,1.4590706802718656,87697,2214,2214
5254,-0.07318407232818913,1.8472034325865163,87697,2214,2214
5096,-0.048635563339266996,1.5514952633348458,87697,2214,2214
5758,0.4116569486821835,1.455966424331739,87697,2214,2214
5200,-0.10011995295413612,1.6132252422365458,87697,2214,2214
6235,0.32419360176461554,1.5575741429443521,87697,2214,2214
5617,-0.022288490009777284,1.0456289204574856,87697,2214,2214
6248,0.05591056061552846,1.4586609669997648,87697,2214,2214
5067,0.060847800723194845,1.8234065269209372,87697,2214,2214
5316,0.15406812521292113,1.1989372401371807,87697,2214,2214
6397,0.1717953182753561,1.4189955126403997,87697,2214,2214
6079,0.07841127428358075,1.687732391478408,87697,2214,2214
6067,0.5298726440275777,1.266276701955141,87697,2214,2214
5878,0.357721015894097,1.2596341470554597,87697,2214,2214
5517,-0.11675023129596762,0.7579212339489307,87697,2214,2214
5192,0.0995520880755012,0.9721770507405961,87697,2214,2214
5073,-0.04954185117993992,1.6960226385685817,87697,2214,2214
5430,0.13340754293896373,1.1910002975681362,87697,2214,2214
5425,0.47939151184920226,1.3282964458621507,87697,2214,2214
5419,0.029309332702665225,0.8998376506048511,87697,2214,2214
5803,-0.020048704966066477,1.641503221027125,87697,2214,2214
5718,0.010452769325414724,1.6617034727192819,87697,2214,2214
5466,0.5007594905702838,1.611978020586069,87697,2214,2214
5467,0.012358547121651298,1.331637096019919,87697,2214,2214
5544,-0.01620842975118353,1.8191384794724657,87697,2214,2214
5736,0.41606269895503567,1.2399117040918655,87697,2214,2214
5480,-0.030090866621586443,1.4945011467507143,87697,2214,2214
5781,0.04126099573161501,1.016808605287698,87697,2214,2214
5416,0.2405842834461306,1.3526343234788092,87697,2214,2214
5527,0.5314152427660113,1.5400038129216376,87697,2214,2214
5438,0.15445502655980692,1.4395349917674396,87697,2214,2214
5479,-0.024693055678123743,1.7578639840075583,87697,2214,2214
5697,0.02070568663197414,1.5309306076849443,87697,2214,2214
5773,-0.00636015755751429,1.7488378533988915,87697,2214,2214
5772,-0.09793849604121596,1.2658753975508936,87697,2214,2214
5713,0.0022515684625351584,1.706138394833185,87697,2214,2214
5556,-0.018490234364969993,1.7694040164508942,87697,2214,2214
5439,0.13562253462567875,1.5443058446150266,87697,2214,2214
5444,-0.04201081719997646,0.6149753160886133,87697,2214,2214
5536,-0.016716189064280185,1.4944703662910386,87697,2214,2214
5447,0.22956406580035926,1.5320977786590726,87697,2214,2214
5715,0.0015456055054352547,1.7158436442155751,87697,2214,2214
5721,-0.02841361908332729,1.0842476688299783,87697,2214,2214
5552,-0.14477946544458065,1.5542034972305914,87697,2214,2214
5475,0.10249143682644901,0.9707488616212213,87697,2214,2214
5548,-0.05901890999091708,1.5283105492999152,87697,2214,2214
5456,0.3705389048501694,1.308994342620769,87697,2214,2214
5478,0.4668908123064689,1.0512022354336703,87697,2214,2214
5455,0.12686592727438795,0.8133694232241364,87697,2214,2214
5529,0.03920248832708528,1.3358308341858895,87697,2214,2214
5716,-0.15192632640516202,1.4164773672102304,87697,2214,2214
5699,-0.0009564678322944165,1.781054078530923,87697,2214,2214
5555,-0.00048305097945733344,1.0565792994177199,87697,2214,2214
5526,0.49708664479454034,1.4244874543408963,87697,2214,2214
5785,0.007376286310034175,1.760180917614705,87697,2214,2214
5442,-0.027566357878716197,1.5256865965035147,87697,2214,2214
5451,-0.37180041909882977,0.5791612874486236,87697,2214,2214
5464,0.006716157403561573,1.9215138760204944,87697,2214,2214
5434,-0.035739139893230076,1.6262403124124762,87697,2214,2214
5427,0.5239506195445742,1.555849714651938,87697,2214,2214
5422,0.32982486875686334,1.2551236207060037,87697,2214,2214
5726,-0.025509389129299898,1.419443184900638,87697,2214,2214
5804,0.6116753931668112,1.571220827483823,87697,2214,2214
5714,-0.00880833730272168,1.5762684183129756,87697,2214,2214
5744,-0.056538201025605694,1.6672025858450459,87697,2214,2214
5453,-0.024177370089528027,1.5493263895321006,87697,2214,2214
5728,-0.19686303203959854,0.5084901962355467,87697,2214,2214
5791,-0.001217302869735093,1.5714459774437126,87697,2214,2214
5735,0.2520296955127034,0.8114503024789308,87697,2214,2214
5459,-0.021494602655259154,1.61740405249698,87697,2214,2214
5782,-0.0030762766325580504,1.254302454439666,87697,2214,2214
5777,-0.4744677811876552,1.155467578086799,87697,2214,2214
5470,0.3048152762838914,1.6693265301899445,87697,2214,2214
5234,-2.15627400629674,0.40243557606588193,87697,2214,2214
5833,0.32934679702426317,1.667278028763487,87697,2214,2214
5217,0.007910767307383937,1.4904551446396155,87697,2214,2214
5608,0.07614327006694366,1.4184386631234691,87697,2214,2214
5599,-0.015438193232746533,1.5887335432363232,87697,2214,2214
6437,-0.008585425095865684,1.9334082508637254,87697,2214,2214
5256,0.009606305433460083,1.8299388605392717,87697,2214,2214
5576,0.24643462727131338,1.0057250758247034,87697,2214,2214
4816,-0.1245487225428803,1.61389971094711,87697,2214,2214
5170,0.18457123481905047,1.5091661229171571,87697,2214,2214
6004,0.1271343438925171,1.5584576043370535,87697,2214,2214
4906,0.15067841118617964,1.4024960476317436,87697,2214,2214
5224,0.1949048057727374,1.5779349258389337,87697,2214,2214
6214,0.19336488288076137,1.540288834043702,87697,2214,2214
4738,0.25153423760701277,1.5999906770282957,87697,2214,2214
4791,0.02349051590399065,1.4714396840806367,87697,2214,2214
6118,0.22194114489426287,1.1954505604007306,87697,2214,2214
5887,0.256810561082199,1.6409603668005068,87697,2214,2214
4539,0.042290158628008445,1.0697326416623496,87697,2214,2214
5015,0.09985727162633318,1.2809828609082554,87697,2214,2214
4324,-0.03940867506655965,0.9152948041437252,87697,2214,2214
4494,-0.1013002030165886,0.9531186933562529,87697,2214,2214
4609,-0.04318801875606515,0.9884325900015991,87697,2214,2214
4720,0.2669182515663955,1.5529371103695664,87697,2214,2214
4796,0.07668353602246769,1.3113451831573024,87697,2214,2214
5111,-0.007986486005216342,1.697643417182431,87697,2214,2214
6406,0.0420621067258693,1.4922217889306688,87697,2214,2214
5406,0.11614094129614239,1.147233164090041,87697,2214,2214
5288,0.1266264526063463,1.186119711655484,87697,2214,2214
5986,-0.09335263587158438,0.8503082780152562,87697,2214,2214
4818,-0.3240363408394047,1.292968983508191,87697,2214,2214
