,first_region,mean_corr,mean_cov_cond_exp,mean_exp_cond_corr,mean_exp_cond_cov,mean_info,mean_shuff_corr,mean_shuff_cov_cond_exp,mean_shuff_exp_cond_corr,mean_shuff_exp_cond_cov,mean_shuff_signal_corr,mean_signal_corr,num_pairs,second_region,std_corr,std_cov_conv_exp,std_exp_cond_corr,std_exp_cond_cov,std_info,std_shuff_corr,std_shuff_cov_cond_exp,std_shuff_exp_cond_corr,std_shuff_exp_cond_cov,std_shuff_signal_corr,std_signal_corr,mouse_name
0,LS,0.014688291413291414,-0.03857284028429868,0.015237579081116424,0.17567384628202642,0.08722253838422478,0.0003273579046566422,-0.0005696396445572438,-0.00017483435823682292,0.0046707571992151715,-0.0005003890764643941,0.0940411066514885,3135.0,FrMoCtx,0.1222269493230385,0.9045864500448461,0.1040561162726908,2.322504197520282,0.07634028606667356,0.027104212246441772,0.028475843778631413,0.029387509723817044,0.41544946247019665,0.026719264976635924,0.7823735555938138,Krebs
1,LS,0.02769408987746335,0.006079671078669428,0.02785009172822896,0.17522031192278253,0.06826765891953644,7.838951839103679e-05,-0.00017577525729427942,-0.00025833363424044133,-0.0009907586112110638,-0.00041519068658101406,0.11142953120781396,3363.0,CP,0.13928626383553896,0.46394242338048747,0.1280188362497307,1.3861085202578534,0.059205566183031265,0.027458853025841466,0.01452704083943552,0.028935386674502076,0.193050796827118,0.025725254637381848,0.8191574872527209,Krebs
2,LS,0.03747000395476173,0.016302771015819444,0.039048906982868836,1.1591075563267423,0.14901581228264435,0.00018080331842029225,5.075066484494896e-05,-0.0004259099626296325,0.003765403627174193,0.0006300186781884769,0.010375050938215412,3135.0,MB,0.13373238181716796,1.0745686168591668,0.1206793313884124,5.611634537722457,0.12976626586909584,0.02752203665401333,0.033959877281144385,0.028786464330689984,0.7666691017750638,0.025153317265428275,0.7612076188928034,Krebs
3,LS,0.04670057017301471,0.01820666125397491,0.048160888962835074,1.255074160083128,0.1576528157371115,0.00023800350071707024,-0.0016164377479143417,-0.0006155471966933496,-0.009218423408431238,-0.00026867352699672293,0.05159698666000919,2394.0,SC,0.17459564372747124,1.7332248892693434,0.16933770652815716,7.74867825727598,0.1436652262619554,0.02740028401848976,0.060442427166174026,0.029255847074382512,0.8641597690873384,0.026158259345408098,0.7647397873375982,Krebs
4,LS,0.028857281463499404,0.004545607483743863,0.028983005005611368,0.3612948103721848,0.08933713541707582,-0.00037985781596290146,-0.0001307946228157209,0.0007366328535574028,0.017464340060347854,7.518364635327063e-05,0.07228489175688971,3306.0,V1,0.12848475351963018,0.659228338260926,0.11804910637371763,2.544286159180373,0.08423295741107002,0.02715261586501359,0.023028183850780905,0.0287339739132826,0.4234451180531155,0.025642438664876234,0.7536297788443362,Krebs
5,LS,0.042264982285494586,0.049158569338156696,0.043964211654793785,1.000937820104093,0.13489040800319785,-0.0007534262407039886,-0.000331436064038451,-0.0003321718962652854,0.002372833596047572,-4.182511305446502e-05,-0.020618476858467752,3249.0,TH,0.16322423763433425,1.1982458040437247,0.15006872247604872,4.847936958840519,0.1179866413874152,0.027738191180881746,0.03890561370979162,0.029492033568881033,0.574332296399413,0.02527765482096957,0.7794903227540958,Krebs
6,LS,0.04743644572751648,-0.014261966899907634,0.04836909260735565,0.934942652696558,0.14005559871102133,0.00029525273945958793,0.0014276031806868543,7.953535559130518e-05,-0.0030487951686986757,6.364383800936351e-05,0.06766299953504602,3249.0,HPF,0.16471631506043122,1.5534191992973234,0.1574215159237507,5.099886154435506,0.12579305661027596,0.02781457160794217,0.044713271174615425,0.02876051357391587,0.6166065576474826,0.02315386011941699,0.6693388366892246,Krebs
7,LS,0.037924209749309615,0.034031819593573334,0.038771138918255295,0.5479692013987421,0.09571355563460258,0.0006118622067729403,-0.001478652417648546,7.880908814212085e-05,-0.003550055898983776,-0.0019655237959875353,0.04406647260400779,3135.0,SomMoCtx,0.14739365740698102,0.8299693181146582,0.13250520032375798,2.650077252159004,0.08187520585641653,0.0276667701739034,0.027541852478668548,0.029575673488267215,0.44296256168962517,0.02791058217899898,0.7509922414043338,Krebs
8,FrMoCtx,0.03398475848032354,-0.013814715289751185,0.031540709882378476,0.2875318757917334,0.07392829913317199,-0.0008340618665468146,-5.0604929063143345e-05,-0.00041299002442669414,0.0012610176288924493,0.0003240351290169566,0.3647127557310118,3245.0,CP,0.09865183945471488,0.592790684353414,0.08872148376262672,1.4505606731456202,0.06057399768839929,0.027942497882624814,0.014868589037954093,0.028675268422239046,0.30816810675751843,0.026116289914085787,0.6687679094902786,Krebs
9,FrMoCtx,0.0723697820246791,-0.04641248728501261,0.07821594041384769,2.82610816962229,0.19372040775636357,-0.00013287635168777938,-0.0005640998624450265,-0.0009416558726723285,-0.03068539029949914,0.00030929989622390826,0.01781772966082807,3025.0,MB,0.11880093895081974,1.3783161287343269,0.10698545338604869,7.574085132248645,0.18442349788158557,0.02743771442953579,0.05037155139757623,0.029472224797111472,1.285535709956803,0.024743797864547803,0.7098867706836866,Krebs
10,FrMoCtx,0.08465724013912786,0.02132281833211065,0.08623938741818973,3.203544800391351,0.18683996792698038,0.0009600853775219723,-0.0001398890039354697,0.0005566061223138371,0.05500707515970858,-0.0004867955080865097,0.172868742655201,2310.0,SC,0.1255485005843656,2.254496420308443,0.11999756957108279,9.735364945299434,0.18781785680687524,0.02772235976380147,0.0893895930155786,0.029872481487285482,1.6091791700198688,0.025249091876983216,0.6914054869421283,Krebs
11,FrMoCtx,0.03442416489765028,0.03509442273671715,0.032471293950582326,0.7897322016205583,0.10787009422148451,0.00032335287543153987,-0.00026891953208485925,0.0004071851872834272,0.0022247837554869344,-0.0005822008899645069,0.2060752580587674,3190.0,V1,0.09832934482568405,0.9031775239889247,0.09185334106542246,3.5689795293931064,0.1210631441970126,0.027834634705325604,0.03619778378381105,0.028896672899397385,0.6609695861038102,0.02573884445919254,0.6679037172794909,Krebs
12,FrMoCtx,0.03566341542391008,-0.21524098081965415,0.04500201811427672,1.4880377477841569,0.15323288627180165,-0.00020875543365252676,0.0005910235171182322,-0.00014643937826161748,-0.0049931233303488415,9.133467175258089e-05,-0.13814351848443798,3135.0,TH,0.11841355318652977,1.525069615501533,0.10757768428406479,5.538359110720421,0.14687400359707037,0.028030331891738418,0.05135997793346889,0.029278556637416308,0.9738767712836192,0.024568591940146198,0.7087386003928914,Krebs
13,FrMoCtx,0.05887267911458338,0.17120529553345623,0.05688137640734952,1.7120665961836825,0.15711124455693887,0.0008141063441316049,0.0004399131698749731,4.3663432104502954e-05,0.003508871674498884,0.00013336642585806124,0.16227578203980375,3135.0,HPF,0.11443790923306121,2.032590482290084,0.11070462142447282,5.841556702916302,0.15811403014995698,0.027895665172481307,0.07032313141197648,0.02931484468600084,1.010526515516892,0.023001496826974208,0.6007902107588428,Krebs
14,FrMoCtx,0.03357060531269274,-0.11520309775637179,0.03645287850334166,0.6701553257634347,0.11020043231291536,-0.0003455627367915497,-0.00043509317275842936,-0.00026255193397889653,-0.0024167837362953463,-2.0805142652259217e-06,0.0636606637375309,3025.0,SomMoCtx,0.11826499098016288,1.0561106798171611,0.1059887022095647,3.789062681493816,0.10724553309915749,0.02747766534843543,0.03678438260339075,0.029526577626530277,0.6224532702987582,0.027203416069129883,0.692700699479374,Krebs
15,CP,0.04823998372454417,0.008084534842909939,0.0497938738660934,1.0456523486862561,0.12168269711566633,0.0006890313032843827,-0.0003525026191484127,-0.0005604001011234495,-0.013738964450786244,0.00045797337711713166,0.023283302623609288,3245.0,MB,0.1125565651772409,0.715254292302953,0.10488980655617483,3.88762628077799,0.0995552936629523,0.027640922177718668,0.021258140876499423,0.028435925490861016,0.6181577579035364,0.025592072144719792,0.7360580859161154,Krebs
16,CP,0.06733354430652144,0.015068875981016484,0.067787496624076,1.3142496872424496,0.12089956822030301,-0.0007102853264221112,-0.0006436258661641792,-0.0005263163054275923,-0.009063357162429977,-0.00037155917666192043,0.18354874370825575,2478.0,SC,0.13365333604306714,1.1509084296675645,0.13068921879845385,5.074626535862747,0.10583350278762331,0.02780561776047826,0.038937598773989925,0.029117157163121583,0.6764116707684821,0.025408542491787953,0.717802626575948,Krebs
17,CP,0.06701408885500422,0.004842685133073623,0.06654109369596743,0.5556264269252903,0.08100650438149869,9.410315741504058e-06,-0.00019082784382177048,5.0267482662438884e-05,-0.0030951358813572486,-0.0002866363321328869,0.23034384582169937,3422.0,V1,0.11257639983174433,0.4295669900942835,0.10729824004055014,1.8707448209317656,0.06754285507306336,0.027886714178869145,0.014225765676167172,0.028993211864315478,0.3324604511582848,0.024503316064215682,0.6935136994927225,Krebs
18,CP,0.04971338320383379,0.020794777420430427,0.0526957896909415,0.8659136932339876,0.10634054284529404,-0.00021416188106793924,-0.001003713570082965,-0.000388062259816971,-0.002690061309081976,-0.00034806749644918257,-0.12936240685636388,3363.0,TH,0.13417448129239712,0.7954098012992626,0.12619135022927896,3.1737204103337544,0.0867723740548582,0.027373576412737678,0.021455674684332772,0.027927093568529692,0.4393790704017816,0.02448295328651508,0.7419884611393877,Krebs
19,CP,0.05992737823196662,-0.0010116311113372788,0.05947015185082302,0.8170601233262162,0.10724509927801978,0.00027146650874028546,0.0007232315706463991,-2.5300958506246814e-05,0.0012135146760474216,0.00021537371221116338,0.19320519858856225,3363.0,HPF,0.12740531378001682,1.0231100050401618,0.12340106154863083,3.145262627495139,0.08978144138196796,0.02687436592582327,0.02766021685852161,0.028657902550814733,0.47557562484000593,0.02276986489493032,0.6206893455116022,Krebs
20,CP,0.0522934403887195,0.017149899624895677,0.05259728914475295,0.4168976736044232,0.07863443167575916,-0.0008594155600296357,4.4412634748861065e-05,1.0742891963066941e-05,0.0008306217510349181,0.000448317177310848,0.09997846428843787,3245.0,SomMoCtx,0.11855293178035337,0.5530923323680653,0.11094166226475069,1.721950029915368,0.05941463369284833,0.02805207765471514,0.018567185795119248,0.028862664733028294,0.32435705436132223,0.026339849589353773,0.7217251421487451,Krebs
21,MB,0.13196163504675334,0.02675251799149397,0.13759233659807477,11.194720689485036,0.31683397314357475,0.00046406491979991167,0.00011569392320205951,-0.0005426087820508091,-0.0391241006561879,0.0004970811103102517,0.012061045874348452,2310.0,SC,0.15020505700570505,2.6666713667873996,0.14687774876061205,30.756347219900693,0.30088855180307167,0.02785112809486017,0.08889693644355014,0.02896970787058478,2.7131307014577613,0.02353581108652687,0.6954538034411826,Krebs
22,MB,0.04996658135383725,0.00863149224001483,0.05153651009082515,2.3274799203705654,0.18930322626632348,0.0002038495792295522,-0.0012145460773123919,0.0004584955742109327,-0.011773962038628308,-4.215231383493447e-05,0.018750426084194725,3190.0,V1,0.11550486597045616,0.9990318125527983,0.11002471727774987,9.113724486084305,0.20782548539961013,0.02764421960084804,0.037830181314224026,0.029402437695493448,1.369049023285847,0.02554030506695326,0.6724732160011007,Krebs
23,MB,0.11234102619862298,0.06307101341200276,0.11422849358617738,7.489335721856159,0.27327141409210376,-0.00033074388006654193,0.002849286670297565,0.00019981588748177066,0.0012073265594866182,0.0005900406031439088,0.0018199669856801262,3135.0,TH,0.1462623981255483,1.8427861530103768,0.138695988372241,18.498423590492525,0.2462775090636509,0.028075924536649227,0.07615176073018148,0.02895408383157619,1.7776357067883384,0.024115905967320942,0.6997342306056397,Krebs
24,MB,0.09351128411668852,-0.01533536955808803,0.09672876111528685,5.730555654328634,0.2730043620085191,-0.0007958783996465674,-0.0015951502933427958,0.0009493719715534174,0.01538076390552313,-7.941444639785005e-05,0.01877634371920713,3135.0,HPF,0.15111992947554836,2.3652394401193746,0.14673454554626691,15.905416150249573,0.26434848891821155,0.028304009077297132,0.08088371914117577,0.02856114521536027,1.9556467777829394,0.02170066114006539,0.598868194313504,Krebs
25,MB,0.06297180215454463,0.04515868956016861,0.06387876284038661,2.6542424484314515,0.18724555408968457,-0.000256135910765009,-0.0008233418615546549,-0.00043631526978618097,-0.02387332158373664,-0.0005072650123501557,0.017921738755345577,3025.0,SomMoCtx,0.12990332916958022,1.2839845757389263,0.12113650646955335,9.495041450704658,0.18324546292838928,0.027205860450765493,0.040825830432225166,0.028860276454215673,1.3827193734830758,0.025527485430494094,0.668320503918773,Krebs
26,SC,0.07819014082582883,0.047851367923633745,0.07945706337869357,3.1895932808914935,0.184713244134311,-0.00032801275453992775,9.643638838104568e-05,0.0001423746233717651,-0.03498556139129722,8.803072368434756e-05,0.11075665095619398,2436.0,V1,0.12647879025689185,1.668501902010917,0.12476850379917927,11.26692418812338,0.2061406572075463,0.027170594716517473,0.07797068476691667,0.02885745634744338,1.3608208215278423,0.025150018523739437,0.6678442863831299,Krebs
27,SC,0.12823499582182066,0.029573214124561514,0.13492070175170726,8.624464270634753,0.2671648538499785,0.00057447056379634,-0.00046091266170538884,-0.0005220114718546478,-0.012315639978397451,0.00024152780322850374,-0.06039233014693824,2394.0,TH,0.1748732795908574,2.9597040256285654,0.17208817448950822,21.605325547927148,0.25342407308345466,0.027985417233136318,0.09634023771898925,0.02901871484456811,1.7798216542953913,0.023753222048984186,0.6997243076273806,Krebs
28,SC,0.14309100787687004,0.06785356413519239,0.1469252377234573,8.319160218865614,0.2784963438926969,0.00022740261389753844,-0.0021857729982501318,0.00038190968307348487,0.05723172969488955,-0.0007208305670135304,0.09095629749418294,2394.0,HPF,0.19303501057849723,3.844137035018186,0.1947110535972452,22.080147172191882,0.2776308752205292,0.02796671934655627,0.12187421486585424,0.028963165886759602,1.9709181160385587,0.02297728344074209,0.5983139579360895,Krebs
29,SC,0.08215989306614639,0.056165169076697316,0.08434248500378443,3.281980742766866,0.1849962451696031,0.00046552977804278147,0.0022622804905124342,-0.0011460845833655845,-0.026509266550991853,0.00027449172806291055,0.05061946818005619,2310.0,SomMoCtx,0.14668573790068454,2.077167691322131,0.1426866575083336,11.7790516620216,0.18966452489917238,0.02792499003714142,0.07076958214072444,0.028688665258566243,1.309149668669824,0.026512244366561914,0.672659177990894,Krebs
30,V1,0.049307394287252754,-0.011493657726955679,0.05196597016932633,1.8477295497857926,0.1574076150419699,0.00012944943776990533,0.0010083740374852808,-0.00012153247256458635,-0.0058163902199239465,0.0007598179191518584,-0.060957527922812144,3306.0,TH,0.13930817947901875,1.1188665606976005,0.13286565722652846,7.239134155220117,0.16594364717749005,0.028083251887447223,0.0445696280027191,0.028382364192611722,0.9052724203851369,0.02428970633281241,0.6870124796663999,Krebs
31,V1,0.07094546357649849,0.05245448863869331,0.07140625225998361,2.2312948566508064,0.16304376712328297,0.0007056676953775866,0.0007530743182891437,0.0006761199378198184,0.029070885268091047,-2.775827368220566e-08,0.1279284871383101,3306.0,HPF,0.1312896596398807,1.4912872350803836,0.12813097650616206,7.368263675518352,0.1799122169234548,0.02757788976837188,0.05598701226305834,0.02861376395546761,0.9836580635884636,0.022903109286754163,0.5856473682209873,Krebs
32,V1,0.07002276836007557,0.010790164858681834,0.07104147729252643,1.3194286396630246,0.11598912220277108,0.0007016086267811508,-0.000985060659586576,-0.0005420149393563249,-0.008273604524913023,-0.0005836374346587645,0.08438694050287837,3190.0,SomMoCtx,0.13179711197320365,0.7757124412915932,0.12583033082246087,5.541221277306989,0.12293275882509816,0.028101272568032597,0.035085370377065175,0.027526407033928283,0.654912334682975,0.02627207916658732,0.6676527229445144,Krebs
33,TH,0.09517461942694266,-0.13764731084883272,0.10056679384558949,4.694347427718979,0.2341354597248313,9.155436041127594e-05,-0.00038610084864737287,-6.402540346160424e-05,0.01642580284272098,0.00016731071586823906,-0.038354553613171694,3249.0,HPF,0.17981334709019728,2.6442807885259216,0.1746713682256174,12.841871457085658,0.2244561400724799,0.02803113665216031,0.07092474467431797,0.028795804786833454,1.3179073258214808,0.021811121254432183,0.6123446100975396,Krebs
34,TH,0.06532576010372539,0.1414364245942138,0.06520535192938727,2.169775918767619,0.16207174806564204,-0.000567389269136639,0.00029192794024406597,0.0007160164644387744,0.016835752292870276,0.0005762360573080313,0.0036872448139744973,3135.0,SomMoCtx,0.15210342344932137,1.4192871239459175,0.1433045481827916,7.324118038709587,0.15485289437927918,0.028312080971267795,0.04449174092132953,0.029399165267962792,0.9609565720419139,0.026221817676264175,0.6828651357981999,Krebs
35,HPF,0.07670479804432391,-0.04959009555696892,0.0787695084875009,2.26206043731352,0.1643722306869597,0.00022880349198697113,0.0008310952195297951,0.00016804528254919584,0.002120620820329241,2.5784465872734687e-06,0.08880383698514817,3135.0,SomMoCtx,0.1469480576298889,1.8281578336144513,0.1422528638955004,7.407616445151148,0.16438951773639907,0.027710074754004294,0.057179262336385386,0.028220255284255116,1.0552363357534462,0.022671784449825632,0.5965604661800975,Krebs
36,LS,0.03946256369558077,-0.0003412749522802618,0.041946126282257946,0.36263498318771453,0.1057507232327815,0.0005599890171090883,-0.0002306132504871391,0.00011602186459051091,0.005037599299979973,-0.0009478145359128337,0.024196518695539758,1596.0,LS,0.20670428322678394,0.6829478433746273,0.18853842661297096,2.4726602890761873,0.0957636308641063,0.027631707894291885,0.020768638880602094,0.028894296261664027,0.23919728870324822,0.02690079064001799,0.8560864683057173,Krebs
37,FrMoCtx,0.08661482952303674,0.20224453214008611,0.08144288519312969,1.708159460598422,0.12628234204874791,-0.0004696096226604729,-0.0005124593098783558,0.0006782886847630846,0.0039037164422610115,-0.0007873638512075273,0.34408023957646416,1485.0,FrMoCtx,0.1311875370054587,1.0800656925681864,0.11995570710943418,6.186320199307264,0.12460600599767714,0.02847048884464888,0.03461435669937539,0.02950324859498821,0.6060446747795095,0.02468216909040685,0.6432725144354209,Krebs
38,CP,0.08178063775478597,-0.0021032459108752785,0.08096452970963898,0.2910332643993557,0.0700684421207477,0.00031510661135354955,-4.7655731896061135e-05,-0.00029449039663476443,0.0005415434016158701,0.00021127824413404644,0.38329685983607525,1711.0,CP,0.1299128318202014,0.27376261378500344,0.12426712071527954,0.9146774684556982,0.05017276415014668,0.028120432876976197,0.009578872066262673,0.0288193569160176,0.15568234810578352,0.0256759816343965,0.696759861258649,Krebs
39,MB,0.13293269359842647,-0.009500806893875075,0.13747962458011143,10.209333035748443,0.33342211031088825,0.0008914156594184136,-0.0019304831442976565,-0.0010619388839593587,-0.037998983873513345,-0.00011985670048239911,-0.007544442358217823,1485.0,MB,0.14409559268024655,1.5018596125538428,0.13651143969996551,23.92802039766148,0.2939433929669242,0.029220793201812676,0.05123545830802585,0.028062598947591545,2.6786021689043147,0.0233609512604774,0.6900034595658183,Krebs
40,SC,0.19900328365346898,-0.017392193943948253,0.20784889554093783,14.321435247136222,0.33611960100538923,0.0004158571124382855,0.008603317922286044,-0.0014047382957995246,-0.11697687269975766,0.0003177754092809373,0.07100423475634371,861.0,SC,0.205304213532903,3.5181009952580777,0.2087106111580738,32.1843781172284,0.32055745259161056,0.028060514372558364,0.22068632041518954,0.02857314397730668,2.19192082621289,0.025866901135048474,0.6912093308299204,Krebs
41,V1,0.1240581476736417,0.01270793193749913,0.1258771094497184,2.562164304886083,0.13143747839713443,0.0006572198340386192,0.00037132697822453865,-0.000898124867012056,-0.022420440151596624,-0.00019000728792446033,0.13416645570994432,1653.0,V1,0.145543810236623,0.6301761509927457,0.14249061349799738,7.706290340859824,0.15039296192308924,0.027946843673053043,0.021197916475402676,0.02881589670671758,0.632260998504225,0.024552761074819147,0.6561652396592705,Krebs
42,TH,0.13907615214915112,0.19940800954323412,0.13877263782048532,6.1690831922554965,0.23895728942071717,-0.0011297639010541213,0.0003737054940382833,2.8975363337727777e-05,0.009029923413971961,9.749742522199807e-05,0.057334578096537935,1596.0,TH,0.16508957681854727,1.958638110073717,0.15935761357531303,13.932617847507451,0.21018641290236018,0.02842836609871178,0.05745057677669298,0.02873876628415926,1.2737289275345773,0.023729851535643706,0.7086462851337514,Krebs
43,HPF,0.12118079330926157,0.11487004804105239,0.12276813822191752,5.245733147604727,0.24904968982397455,-0.0007499639979778342,-0.0031773534856679654,0.0007489034399713704,0.0004452315908626128,-0.0008926429747572134,0.10788244802888548,1596.0,HPF,0.19873907341726876,3.1682568548344134,0.19866543171860238,13.39272632012509,0.25228446669666815,0.027710710652469966,0.0803414315045209,0.028846394852979598,1.3586164912008678,0.020446539390621778,0.5224257603604687,Krebs
