,first_region,mean_corr,mean_cov_cond_exp,mean_exp_cond_corr,mean_exp_cond_cov,mean_info,mean_shuff_corr,mean_shuff_cov_cond_exp,mean_shuff_exp_cond_corr,mean_shuff_exp_cond_cov,mean_shuff_signal_corr,mean_signal_corr,num_pairs,second_region,std_corr,std_cov_conv_exp,std_exp_cond_corr,std_exp_cond_cov,std_info,std_shuff_corr,std_shuff_cov_cond_exp,std_shuff_exp_cond_corr,std_shuff_exp_cond_cov,std_shuff_signal_corr,std_signal_corr,mouse_name
44,SomMoCtx,0.09909432142645405,0.08594958548717,0.10033439535943947,1.6230392167979388,0.13165596890486117,0.0006782335049668217,0.0005175689127822337,0.0011198828158168466,0.03951572905940475,0.00031241960529534036,0.09427422762802423,1485.0,SomMoCtx,0.15561548020839464,0.943114242924771,0.14601962946376687,5.08591977919324,0.12041354898502374,0.027988437331735852,0.03051214619958921,0.029444628573673474,0.6142093422056557,0.02672127881775115,0.6766155213402216,Krebs
45,LS,0.02422807800484467,0.02136705896702708,0.023614270524166776,0.21414786943413486,0.04978061759154632,-0.00022533077546258164,-0.000735715766059551,-0.00019587101748595758,-0.00683603843088836,-0.000736552211985518,0.10214689485120182,3584.0,FrMoCtx,0.0979020449285099,1.0149922511823053,0.08476084595924151,1.722216659194164,0.05267616392297492,0.020084198471864975,0.03697044850174704,0.0214093814739672,0.3170161002276845,0.01945190640091715,0.6775616284851325,Waksman
46,LS,0.046203962608122845,0.020588463767194948,0.04116362400527195,0.19177698344418387,0.06508599519972978,-0.0007298741601041282,0.0003663870658861309,0.0003983156024821255,-0.007210985557090315,-0.00034107155817217214,0.13270950942992726,728.0,CP,0.20072147381391275,1.5622807937858503,0.1509316163614211,1.8782816036890753,0.08268441834018296,0.020095883043383406,0.033398137043633785,0.022464140847964453,0.21468201751408178,0.019947555938110217,0.8323024724726171,Waksman
47,LS,-0.017927603478302655,-0.12368700125099953,-0.006686362512814885,-0.017237697890597033,0.09412403421259176,-0.00017260723794687325,-0.00020708353248467633,-0.0006214989991101672,-0.016377845379936206,-0.0005344806410133324,-0.1664573773913119,3416.0,MB,0.15880378443471943,3.1571941878101017,0.1035793649778036,3.7764326287340584,0.07526159874273491,0.019996564648430224,0.07657652299360643,0.023649528495098597,0.5840730724524963,0.019292534475158538,0.7239851865931668,Waksman
48,LS,0.0010526576247924077,-0.02308638455804846,0.003328310598797577,0.2518604484458581,0.0759345064866447,0.0005224127899037439,0.0008803989877232253,0.00013169321642771532,0.0008167031149690088,0.00013542368337470737,-0.001239460349786453,3136.0,SC,0.14971108222191457,3.299384635169566,0.11807622105031747,4.199783393647221,0.08994442090228397,0.020341400204085758,0.07681871346571786,0.022055755897479955,0.47236493477864727,0.01851142681219633,0.729968007179262,Waksman
49,LS,0.024859430610365215,0.02996645381181478,0.02245810367187476,0.24106135620828986,0.05714607503599569,-0.000481226405696383,-0.0003635772344595826,3.244591605086745e-05,0.0030907726913112616,-0.0003417676492127764,0.13002222888656956,3472.0,V1,0.11256006657082031,1.5199013414824363,0.08565844085680477,1.666800405252257,0.05529233532855626,0.020745651526539687,0.03703122515720331,0.02204389583484898,0.31320436539062046,0.018166206416332226,0.7362212588822417,Waksman
50,LS,0.016892633803402717,-0.017280945918114046,0.02170437198336415,0.4189776413111873,0.09221522297272074,5.045917040996889e-05,0.0006030832965720821,0.00023355195651695665,0.0013693002422652933,-0.00019731441081324977,-0.02083290259110681,3416.0,TH,0.16920828216449457,2.609770907993765,0.13377280940801453,3.1877694086627506,0.08902589643291377,0.020052649960244494,0.0677654129077762,0.023946771267105378,0.4604899857263446,0.018082716239608547,0.7028144794234163,Waksman
51,LS,0.020707232294044507,0.017503736160503405,0.023121217756354177,0.41354943962515917,0.08818249740117762,-8.785616434601976e-05,-0.0016166490297051072,0.000697208073735374,0.019621528651399853,5.605374929660609e-05,0.003430275899437452,3360.0,HPF,0.16912526555498553,2.3806829949281125,0.13370138307523272,3.4032401857321783,0.09169331401603988,0.019996783937866747,0.06905816077574334,0.022901092502144983,0.5061785861551414,0.01812856483509659,0.7372806260845663,Waksman
52,LS,0.014053613372329079,0.03888416932539772,0.015286241124521475,0.2838008710401332,0.06550261711785532,8.933026306745947e-06,0.0017851233992472611,-1.4527735164167032e-05,-0.005767592416680633,0.0007496229629274145,0.043869079629255944,3472.0,SomMoCtx,0.11268383787953039,1.6834089245994206,0.08193363235003615,2.4195117639237753,0.06651902863749931,0.02027599690117106,0.07253802353751808,0.023063442352150767,0.4109055018905038,0.018923023017184758,0.6621723059055455,Waksman
53,FrMoCtx,0.03334494791363434,0.0285486276705688,0.028287842189258453,0.1467907913774744,0.04356471511053352,-0.00032442319276593283,-7.42382295387596e-05,0.0009005619345464822,-0.013352264930504372,-0.0015000760302474245,0.19572092447599432,832.0,CP,0.09185834364742869,0.9530392956334912,0.0779247577259756,1.3447661637332082,0.0468970806132267,0.019987930015405855,0.035178117595152936,0.022423413176689496,0.2822525783160415,0.018959886315505468,0.7079472487769582,Waksman
54,FrMoCtx,-0.007140025624750232,-0.10768293674201376,0.0007371133453152669,0.4678537812172157,0.09231380528324798,0.00039397117789893155,-0.00208283459621381,-0.00020608207959975133,-0.006791071422900414,-0.00011792950126959167,-0.22623138840375642,3904.0,MB,0.09478803555839087,2.3735208885098826,0.079851417251004,6.637840015287617,0.1080932848943346,0.01986248041951668,0.0797104638726394,0.022199984980837886,0.8577116474045594,0.01924766621182012,0.6076505766267633,Waksman
55,FrMoCtx,0.0025046364953409833,-0.010652277718602816,0.004010575937257435,0.478893270454764,0.0689904834046728,-0.0002291455549029671,-0.0003165268650679822,-9.994478569923366e-05,0.002041688404894218,0.00012062787230659044,0.002600575042546474,3584.0,SC,0.08406673888992407,2.378748391182372,0.07561311342421141,5.374645262485105,0.10468382392332046,0.019832231754559854,0.06803061472889915,0.02138816885420176,0.6278386149409622,0.018534519014403558,0.6420395942939887,Waksman
56,FrMoCtx,0.02849061468058165,0.036460452004084556,0.026286242539371014,0.46418736728755156,0.05576858804893695,6.255863564376869e-05,-0.0010547265802624496,-0.00010870162289047508,0.006182719654250965,-0.0006179865315816127,0.1941231740381721,3968.0,V1,0.07261944908266206,1.1276913671253235,0.06663887823424249,3.328329339133169,0.07530824824157885,0.019898179149525,0.04163147216154489,0.020761324496895123,0.4506734242812579,0.019026153616380583,0.6297025410242282,Waksman
57,FrMoCtx,0.02130038326049066,-0.004826372702758001,0.02405270348635982,0.6254502918360638,0.08156409884027928,-0.00016525374894929857,0.0005879382178358737,-0.00010731766044079281,0.003875602589994847,0.00038711879450285,-0.021467424376539097,3904.0,TH,0.09543503340079545,1.9864787101331005,0.08516645022358102,4.299244111098579,0.0952631426165995,0.020082774564454516,0.06838434484832269,0.0216718825957723,0.6183580325894747,0.018175060094889933,0.6166066194112766,Waksman
58,FrMoCtx,0.019645051183317278,0.02676559474176022,0.02114310329096276,0.4876554424240617,0.07774253128209509,0.00018688233165819839,0.0003460036726872451,1.1842169239453121e-05,-0.008060068026295173,-9.210145246815956e-05,0.00910185055785527,3840.0,HPF,0.09461328511275124,1.8844602953985319,0.0857110289458991,4.54117816989296,0.10481345384979934,0.020459173721618967,0.08256930061207635,0.021826995311038214,0.744812573774133,0.018646633859152852,0.6455949659067002,Waksman
59,FrMoCtx,0.025885483783126665,0.09557185860543894,0.027430659036764914,0.9188173247090909,0.06568663684039334,0.0001487276887169695,-0.0013073129722134332,0.00018711188083131693,0.0031413353542653418,6.001206083117637e-06,0.08237887554549335,3968.0,SomMoCtx,0.08691463914962375,2.375290137069593,0.08028095253062477,6.365703691284213,0.09341170805446619,0.020082547640622055,0.11049370004119818,0.02166222573739271,0.5972822454152452,0.019241469695927542,0.5910105798518888,Waksman
60,CP,-0.050772648100647425,-0.47209644669493894,-0.006684105898840543,0.13152310571511672,0.07983992397084852,0.0002723585674111249,0.0034950714446356666,0.00031304694450223005,0.01806709456057162,0.0002987136657983135,-0.36227279528324213,793.0,MB,0.14385147400597142,3.180343794024107,0.10098686893198473,4.452242336132953,0.0739946570622336,0.019646289449004577,0.08914476558951316,0.02231280499254771,0.5883044125929519,0.019940438611615808,0.7011027049295675,Waksman
61,CP,-0.0039463661648195085,-0.15152080660686432,0.004051552113382806,0.26529045606500684,0.06843944053807043,-0.0019292900307575377,0.0018626321251215795,-0.0020610497959460904,-0.03997261775556943,0.00011743284276152476,-0.0030320492075560745,728.0,SC,0.14903114149477692,3.4387251402485774,0.11576503398880357,4.439465736460474,0.08526460953729266,0.019106645497662878,0.0795583083494513,0.021777010084645654,0.40709774140848926,0.01921270963762952,0.7833275451804802,Waksman
62,CP,0.040837760344379685,0.07253744089950347,0.028388992755227518,0.20930117775477672,0.052021903492175406,0.0009998297777936952,-0.0021506479292771863,0.0017246204337827704,0.016731397255394364,-0.0003273276698427393,0.2673680712890306,806.0,V1,0.10958086569483566,1.5450211496724442,0.08002139886389825,1.3119947695505185,0.0509621440799616,0.020041744220698744,0.030797482462004165,0.021658952895163945,0.24831849219622992,0.018986885675386637,0.7588819959943248,Waksman
63,CP,0.011880085082897325,-0.17660947439732982,0.025599901721759497,0.2649533823675904,0.08429522316307693,-0.0005641294476636618,-0.006077831883622648,0.0009635584168061171,0.02494888667660139,-0.0012614207361861737,-0.06660560220074882,793.0,TH,0.16956675268935603,2.6664091591710983,0.12825467303054555,2.900033991920618,0.08733224881272399,0.02022800140444016,0.07127139007234594,0.023528320002407465,0.40166308517491023,0.017998013974342985,0.7483796313279396,Waksman
64,CP,0.029508001626806828,-0.06857195118153082,0.03399653061045907,0.4637606679157459,0.08146369168021435,9.478001550202154e-05,-0.002081688640658499,-0.0005075100496314818,-0.03082146376177171,0.0006850424049660132,-0.011618583311171795,780.0,HPF,0.17253665498708556,2.485705911569048,0.13266206975256906,3.6825350322554438,0.0871509236801674,0.020159530247266792,0.06736736014510152,0.023021916864292825,0.5188163502918111,0.018692938453434303,0.7893539457011609,Waksman
65,CP,0.00902199715745764,-0.09892690796637894,0.014071416452611427,0.16183903427950236,0.054618185937800254,-0.0007032755856407191,-0.0038498844324900195,0.0006300518741002834,0.0014471124986015452,-0.000771603970671262,0.07268720971159134,806.0,SomMoCtx,0.10083282294963258,1.5972506146457537,0.07013898458203154,2.0414979350294913,0.05953296931760578,0.019612677162127525,0.1178893824402405,0.023229256339919756,0.3587425190021886,0.020236413874380993,0.7005927273555159,Waksman
66,MB,0.04962761144100667,1.0984246101768411,0.04352868798767218,2.642613585205429,0.13988514004142338,-0.00029394504436923327,-0.0012230652000368028,4.7534389979611866e-05,-0.00809264902655732,3.3087290543960076e-05,0.009097948358769713,3416.0,SC,0.14781692835557428,7.219782090244309,0.11308752864439382,11.251770266840968,0.1575937609076971,0.02005991658656256,0.18709638914389998,0.02236690861731169,1.1881258437430697,0.019053315752895573,0.7012450523749663,Waksman
67,MB,-0.009608228339616212,-0.4502944326489353,0.010733481655336089,0.9944140099492843,0.1090498405186477,-0.0002181704840246261,0.00015736053224840087,0.00019958743992589127,0.001852492972938334,-0.0002550122404687508,-0.3506793705785858,3782.0,V1,0.127809035625267,3.3952578718870248,0.10509166131745624,5.928792475197009,0.10868920468808514,0.020176935166927652,0.09198578031541965,0.022430475371181664,0.8948191944012259,0.018765534902815316,0.6173998890925549,Waksman
68,MB,0.08488787278809971,1.277048898887896,0.0755980896526367,3.173170817227075,0.16384691423251027,0.000245498941956731,0.0051176767205898185,-9.256545084214635e-05,-0.018916869670194156,0.00046639156694061097,0.13348482998817854,3721.0,TH,0.15603889468969515,5.782427947325096,0.1176495436116878,9.930430363244046,0.13857013581783684,0.02046999012975829,0.15191407081567945,0.023352557636445764,1.23494318545108,0.018715993567291648,0.6616019252343418,Waksman
69,MB,0.042694439286884496,0.5122625860529091,0.04499624727672979,2.4088425842985437,0.15924987341469338,0.00018766171238134854,-0.0021117328440249062,0.00010590910533526238,0.03181062047527281,0.00022059747384753058,0.044420660820754215,3660.0,HPF,0.1699239180668144,5.212738422216303,0.1326172519364651,10.279250645547213,0.156186482980472,0.020407105225850746,0.16945731058072708,0.023379595066567057,1.4615461125582139,0.019167663722845164,0.7033870765969418,Waksman
70,MB,0.024844930585150374,0.9732850863168582,0.016675458646819102,0.930787670498087,0.1262676334564006,-0.00018433856000776632,0.0005246386319467082,-0.0001618419590811136,-0.006380101709151286,0.00020782055063500658,-0.0434750697746887,3782.0,SomMoCtx,0.13708330076148115,4.064928004619672,0.09385364566315109,5.699579108727808,0.12652965039350042,0.019942956079191644,0.16865847036245965,0.02268011486591584,1.1884152335589597,0.019090856202496283,0.656325560077488,Waksman
71,SC,0.005778965673269049,-0.13042723362150577,0.009663794189101745,0.6247931196777273,0.08107837471794317,0.00030769389585600114,0.0020708005274243323,4.866454709454192e-05,0.0019967407227488767,0.00021969527482224472,-0.0004761267056245141,3472.0,V1,0.10807765697966662,3.497746609695585,0.09262364623012545,5.325670423399383,0.10944169512500723,0.020038056702159395,0.09199593176645858,0.021397548243092288,0.6700510203950516,0.01796276745576709,0.6992228077148815,Waksman
72,SC,0.0316620513630895,0.45696964014620395,0.03213174293532338,2.095291930134735,0.11957994385870645,9.552648445675511e-05,-0.0025468153646375797,0.00039556765229127843,0.018311058684584682,-0.0007517179771322413,0.005694817454314209,3416.0,TH,0.14333950191412928,5.982302640484269,0.12141936075828806,9.466872642889163,0.14141754946670446,0.02001097181370413,0.14643608204778738,0.022621503942186826,0.9853629931600056,0.018417777486048333,0.6576133346887917,Waksman
73,SC,0.019373495931064823,0.2104375888855835,0.021051407995462183,1.581125262181661,0.1171467623893489,0.00014325976763569957,0.006263363065964832,-0.0003382598192835973,-0.019458695021828808,0.0010320567528915886,0.0029536844846368127,3360.0,HPF,0.14829813409517226,5.363192653914852,0.12823331051958448,11.084819893314979,0.15500500695872416,0.020139147969827534,0.14967280229336752,0.02205530148879395,1.101733152852395,0.01811791217440563,0.6894894413336132,Waksman
74,SC,0.014387319908713525,0.42564109799316185,0.013550900809346785,1.0625724028466261,0.09210515415934081,-0.00014340615948939825,0.0017539836859837103,-0.00016082293510593623,-0.00980542169659438,0.00030439986816587937,0.009794219349362535,3472.0,SomMoCtx,0.10812360592201474,4.019715006588534,0.08771975653746912,8.133095248756346,0.1278021901899706,0.019829254770196904,0.1724741803241434,0.022161217702014898,0.8837745604847331,0.018534431760974152,0.6317187924901291,Waksman
75,V1,0.016040835136787036,-0.14558242172852626,0.022256645259297613,0.8610696313635464,0.09403291538770306,1.5331463386312475e-05,2.727039203482355e-05,0.0001323810156678898,-0.007383388389721599,0.00013597105608315185,-0.059955022001433586,3782.0,TH,0.1168899015427937,2.8001834845576594,0.10003567300230987,4.894272070666075,0.0986468478212496,0.01995858381320141,0.07390113069410396,0.021566047423410197,0.6654680400683644,0.01802478854195642,0.6674449890651584,Waksman
76,V1,0.023204314481741425,-0.03686721337678623,0.025725357223504268,0.8994500725048039,0.0929433764704645,0.0006800846988940352,0.002084635241252281,0.00011387299848050577,0.004164049076423055,0.000455302565092941,-0.008340956587006685,3720.0,HPF,0.12243368942977187,2.5066671774785627,0.10597919565417235,5.435780025326111,0.10982230509452988,0.020171245237309076,0.06470992198807454,0.021827548760349917,0.8164528015284133,0.017621758273385836,0.7034082008197386,Waksman
77,V1,0.020688304474875727,-0.046390298944526925,0.02398166586137112,0.7525792392335153,0.07222904851502401,-0.00013800057711855782,-0.00016592769069856303,0.000466733379810302,-0.005686739378521566,0.0003858525948325035,0.07930802486282876,3844.0,SomMoCtx,0.08636749022488356,1.8935554129920904,0.07483552614416185,4.260017399228095,0.08866465232708452,0.020288215171322774,0.07126012930609044,0.0220386782067421,0.6412095059756571,0.018812041869023532,0.6327898545161985,Waksman
78,TH,0.041876828563844753,0.2980220036074855,0.04502359262082818,1.9995922839240847,0.1365680350955359,0.0001534631129767354,-0.0009894110288413752,-0.00022943736236078727,-0.009038418722028372,-0.0004970685048418975,0.027633039257496897,3660.0,HPF,0.15564890044304489,4.406603482653842,0.13140261820699828,8.159391776248484,0.14087081126530152,0.020428478589446904,0.12102498966252453,0.022708780274970135,1.0245350231912818,0.017360134134932384,0.6630658636132807,Waksman
79,TH,0.031066931762223682,0.55062163681278,0.029178780083719238,1.3129672382479913,0.10854357870290539,-0.0011109197741467223,0.00034943874089565167,-0.00018747580082531892,-0.006809748914357364,-0.00010965851582183456,0.02573815504635716,3782.0,SomMoCtx,0.12100587076327447,3.5183151858367774,0.0978537850146308,5.872582834809777,0.11704179714370094,0.01964726315379947,0.13198022018446598,0.02260412993363091,0.8567190563835246,0.01872700955225276,0.6066151707384198,Waksman
80,HPF,0.01896397599060373,0.36585139271010825,0.019188979630672235,0.8862041001031268,0.1014814862532162,1.55219272037769e-05,-0.0005849156531620693,0.0004689949405354673,0.016583769256171003,-6.180217628468863e-05,0.023658194665389935,3720.0,SomMoCtx,0.11411699068156063,3.4386598503616144,0.09389623092381552,6.271367668027339,0.1237821824507899,0.020257952905858974,0.13608258938069523,0.02230855362191339,0.9211618905102438,0.018395660562771424,0.6318956429857667,Waksman
81,LS,0.02644488523901657,-0.011459433751738003,0.027593923175282583,0.16839593232551392,0.06959588650350292,0.0006370347240066867,-0.00045919983187298194,0.0005495053649813194,0.006660955133592172,-0.0008576637087944898,0.054528987644025764,1540.0,LS,0.19497452343412217,1.4278353105590325,0.15158601856960685,1.6977420399555432,0.08000790226344089,0.020146805636000225,0.030855599431443476,0.02287388712605956,0.21080951582984506,0.01882068727807512,0.7809746651163505,Waksman
82,FrMoCtx,0.03321984452035714,0.004994049757528189,0.03289144820585983,0.4244131669554104,0.050004978043915294,-0.0002476270301989002,-0.00013354439425948737,0.0004748017001429514,0.006747231970385374,-0.0005984056067156738,0.14206711585826626,2016.0,FrMoCtx,0.07632603541286949,0.862775413759292,0.07384735311131072,3.6816012340673954,0.0723392311397312,0.020350648238899226,0.025053932644614273,0.02111910421095692,0.4613720464051905,0.018933271043187087,0.595929282127796,Waksman
83,CP,0.09312160913417677,-0.060888951004090724,0.07134526833979458,0.18205002912231866,0.07964667163306721,0.001988421344937848,-0.0019270608029786128,-0.009133964627357391,-0.04175293636763002,-1.4159656815665392e-05,0.21715846497485317,78.0,CP,0.24444463452984766,1.2438320090860358,0.20779096121285012,1.9546339692803232,0.1013728132389571,0.020100759854692465,0.03010001511832618,0.02689614798565053,0.24092421337013642,0.020347859419775124,0.8814354250946425,Waksman
84,MB,0.19908136576315658,3.353948679846008,0.1510069243655634,6.370108574188535,0.22215307910960236,0.00032869256355688015,-0.007414530666311472,9.828770647114842e-05,0.019412453532151517,-0.0005391290334412846,0.5554775656935919,1830.0,MB,0.14335039155251672,6.163094518886592,0.11181052944329573,13.521772802836077,0.15848464290821704,0.02014571076610352,0.17435217270435419,0.023508896587044158,1.6193909700558826,0.018886139169797388,0.4798329403337595,Waksman
85,SC,0.030284323820361714,0.24042021532789598,0.03253487393572675,1.8506801181731358,0.10957502789560672,-0.0005189402218707304,0.002820363161225586,0.0001793805269145341,-0.0071863624399595896,5.981598860058009e-05,-0.012719949033721987,1540.0,SC,0.14728513921007086,6.372626763184543,0.13178568842933092,11.57385443357728,0.16815047917873172,0.02022058317902708,0.17282494992766487,0.02170242692435391,0.8769450378118123,0.017899069290552558,0.682517873229056,Waksman
86,V1,0.06317516536139178,0.051142903397597,0.05983956251635625,1.1751420750136092,0.07273649189444403,5.585646648992084e-05,-0.0005754352578302117,0.0002644375024720552,0.00026062430138364064,0.00011926808762442891,0.2539934408233324,1891.0,V1,0.11066049273307092,1.5119974045346867,0.10424805002489233,5.02050870959471,0.08319073907114209,0.0199652875849494,0.02505082353363921,0.02111849917584482,0.3967896336823813,0.018220295684740876,0.668471390075148,Waksman
87,TH,0.07662749304167364,0.4800189471845855,0.0798407843972955,3.2261427553259154,0.14745345181409503,-0.00022764371735614408,-0.00014110805065673605,0.00030600854374046376,0.019217413443952672,1.721836200526677e-05,0.04093816399833992,1830.0,TH,0.16517800789026754,4.675418086910098,0.1442813649594113,8.709082544239749,0.13244491243862874,0.020175725117661657,0.13295471346202983,0.023529916196026398,0.9013307233346225,0.018191110485451766,0.6285035918431677,Waksman
88,HPF,0.03562484047420125,0.11688736105748558,0.03987692025129456,1.9016726602161649,0.13544681807852466,-0.00012130714028190816,0.001720899515702203,0.0006539636742963319,-0.02419870331731681,-0.0002920407067961963,0.0019784427144201432,1770.0,HPF,0.16607504198904824,3.9211174982933503,0.1447253505078633,9.535734241063471,0.16050908941665687,0.020069461330452718,0.11733610125176794,0.022581779345419124,1.1966408767140704,0.01737403547451666,0.6905802051014653,Waksman
