,first_region,mean_corr,mean_cov_cond_exp,mean_exp_cond_corr,mean_exp_cond_cov,mean_info,mean_shuff_corr,mean_shuff_cov_cond_exp,mean_shuff_exp_cond_corr,mean_shuff_exp_cond_cov,mean_shuff_signal_corr,mean_signal_corr,num_pairs,second_region,std_corr,std_cov_conv_exp,std_exp_cond_corr,std_exp_cond_cov,std_info,std_shuff_corr,std_shuff_cov_cond_exp,std_shuff_exp_cond_corr,std_shuff_exp_cond_cov,std_shuff_signal_corr,std_signal_corr,mouse_name
89,SomMoCtx,0.041384323954763554,0.7694188141528138,0.03935214360741675,1.853561028418131,0.09185682822025254,0.0005883305175130716,0.005037464073232228,-0.0006223820276867855,-0.01658810058315055,0.0008074828164848374,0.06513501900874638,1891.0,SomMoCtx,0.12455213172390558,4.5290822637751145,0.1048320857375354,8.98604897190983,0.11758531969764026,0.020398450204565894,0.1349479308630775,0.022386262111514853,0.7966628395912209,0.01891641630645802,0.5951558081313686,Waksman
90,LS,0.04701733983570987,0.33152537263358,0.034485602368820575,0.4521142602789516,0.05325953366634829,-0.0006343759729643614,-0.00018059996608337975,-0.00022879998723144242,-0.0048588065444466755,0.0004812809397655081,0.1685421152942055,3363.0,FrMoCtx,0.11857345771806542,1.510535810821316,0.09179406448699003,1.488581688447792,0.056157447323648184,0.02121610115617133,0.03916091344435688,0.0234603825787994,0.2714634389600325,0.02126594335996743,0.7404514982040854,Robbins
91,LS,0.0449979881686157,0.16546273782648782,0.0376547602638746,0.4577665863426818,0.05016684010757743,0.00024073457238251795,0.00023313884524633273,-0.0004438009116640378,-0.004331991648104592,0.0006775872076889351,0.1339012374377817,3192.0,CP,0.11208992281821172,0.829524112132899,0.0916754219554652,1.3392997706118517,0.04336334148086236,0.02104858140630865,0.022666110502265236,0.022915240630464632,0.23305935243947085,0.020235869825807207,0.6889697921452085,Robbins
92,LS,0.06246342697616206,0.4556376135219859,0.04311468549543004,0.6730723778048553,0.07264742364252376,0.00019539257832976593,-0.00011619916870666037,-9.70548682848718e-05,0.009613563356076727,8.852897327667471e-05,0.30984656575682723,3420.0,MB,0.12358182331780414,1.4255526617208438,0.09336985039808784,2.046405910395634,0.05997163676999895,0.02098783602324743,0.03964256210746138,0.02400076711788983,0.38961427357252787,0.02065262969541554,0.7270898880682843,Robbins
93,LS,0.008644863568605136,0.3234174311670243,0.0016518430592864558,-0.34820570183169036,0.10646950395178914,0.0005744923894748353,0.0019173443299889484,-7.401695330304529e-05,-0.00026660247484875185,-8.450101856174624e-05,0.06130958525541827,1311.0,SC,0.13036332427074632,2.0131083485006873,0.12456402280205435,3.7376511384798508,0.08757170883514237,0.021003338325414907,0.0763135179273842,0.0237113596639978,0.607956318093304,0.020441837263849075,0.5750678084811861,Robbins
94,LS,0.03878035658179863,0.34338218670474113,0.029280758056596655,0.5834163373059232,0.07442213519665646,0.0011790485455102466,-0.00028789624093580234,-0.0007315605148073806,-0.011953081719858987,0.0006178899952221069,0.1034394205072186,3135.0,V1,0.12777053888780515,1.6461962303704096,0.10454238840391765,2.6758010376946775,0.06802692891875096,0.021503961115970943,0.04711697932766575,0.023440023001853657,0.42108529845167586,0.020411593006896225,0.7517571886903223,Robbins
95,LS,0.06831782137451349,0.7971657820180901,0.0454836856771682,0.9892937770266343,0.08721636051091207,-0.00015377239145304168,0.001068059610146648,0.0004467486831185461,0.006017104322992293,-0.00013034903378218276,0.26834328976556127,3477.0,TH,0.1361809027809695,2.8294858519027533,0.10230234723703277,2.8454796533805617,0.07715497699632498,0.02088850656638038,0.08494016402751538,0.025483494554214864,0.46146021365468426,0.020265501913944422,0.6430862480815953,Robbins
96,LS,0.06593271955492604,0.8858159151496138,0.04236485451149717,0.8426675740731644,0.10072032400147479,-2.397659814842083e-05,7.094623857052738e-05,0.0005724090915715569,-0.001853282865131996,-0.0003855373644126883,0.34074645301072226,3705.0,HPF,0.1353358914971175,4.461971466499439,0.09967283266615844,3.1329491093525417,0.0954368749170321,0.02112339890073352,0.11683669718843827,0.024955545486350615,0.6319859079962923,0.0211765731049055,0.6988292154928806,Robbins
97,LS,0.040156298189666435,0.4280108668813763,0.02892234585959115,0.5668142748789464,0.0700398388570732,-0.000678545351505971,0.0013539647379308376,-0.00025823036877389686,-0.008751382908189049,0.0005777208434085096,0.0909808606708454,3363.0,SomMoCtx,0.11802995121818696,3.1781872224936683,0.08972186278762763,3.046124156740071,0.08431332212328183,0.021297729607871598,0.06750283168992875,0.02445423353137937,0.4335760116256359,0.020098530204561198,0.7463245571344758,Robbins
98,FrMoCtx,0.04562036511101084,0.40742906827861763,0.03409714989604941,0.5072716436933696,0.06501059456671501,-0.00026178656476327853,0.0008023657247746813,0.00016889260792822894,-0.0007781909219912121,1.2466628349885975e-05,0.11634719042804972,3304.0,CP,0.12638413109426752,1.6503990893301324,0.0989340127995766,1.7274062974705355,0.06063915880539276,0.021295768038510413,0.04928505126773796,0.024052194792236567,0.33817642392664066,0.02020230653500434,0.6772911904462338,Robbins
99,FrMoCtx,0.07080925271650199,1.110421519732799,0.04169371353895451,0.8504512445729084,0.09446044549081095,0.00040756908549220944,0.0003941799582092411,-0.0005021709080224483,-0.014293371812940664,-0.000211139043288128,0.27112054952260356,3540.0,MB,0.14194816206483554,2.7714801576284116,0.10258173284090136,2.717220836894889,0.08534036254998119,0.021297762618108906,0.08104061687649923,0.024608909234600226,0.5317185524688554,0.020983911906078727,0.718755274664484,Robbins
100,FrMoCtx,0.04283317373811745,0.788601269135607,0.03481809218553107,0.4606946633888124,0.1424713669739189,-0.0003371673150388746,0.003008033014401058,0.000616534266980285,0.04518375208079581,0.0004252472530946584,0.07610548959111668,1357.0,SC,0.15247292876987192,4.1406749758294605,0.14325181960058225,5.678424652178508,0.1321799317220044,0.021661514842243292,0.16947583210528452,0.02419724298721349,0.9502581547612773,0.020438048077573753,0.5784309267890799,Robbins
101,FrMoCtx,0.04988369518202081,0.8342038865636142,0.03640318341676889,0.9347991275792376,0.09652063017735298,0.000703540346621446,0.0009929006280401643,0.0008955371537395971,0.020584027151627743,0.00033542558091628115,0.09484750661673604,3245.0,V1,0.14174775951518512,3.253365711150816,0.11168850321943827,3.4464373769617445,0.09779025898594716,0.021206266954564647,0.0991020986262955,0.02413953973659565,0.5494330263779451,0.02059719486862852,0.7325388816074568,Robbins
102,FrMoCtx,0.08437531842828626,1.96462783655997,0.04797692855036526,1.3528563199489436,0.11452543052289713,0.00022809492341710502,-1.5118612446365352e-05,-0.0002405499929081101,-0.006167350655971902,-7.618780718571671e-05,0.2430075098777113,3599.0,TH,0.15942105427626072,5.6145473045809275,0.11208336669289289,4.283950185069344,0.11268534253421712,0.021382953474042118,0.14816128391158523,0.02686457199479451,0.720108726875434,0.020663545921387846,0.640716367757813,Robbins
103,FrMoCtx,0.08381013525157407,2.185963789152154,0.04834291371261442,1.2636849899491611,0.13002779880217455,-2.701558994258958e-05,0.00214738127788211,0.0005706833615846869,0.0008410036020164517,-0.00016250774443045385,0.30004364539762435,3835.0,HPF,0.15644224745012442,9.136853355722154,0.10845114847502196,4.465785748536234,0.1342256569624442,0.02144104560787224,0.22712345150301383,0.026847317867712394,0.9573477397994703,0.020907069679700283,0.6937570966493708,Robbins
104,FrMoCtx,0.05483824491252077,1.0719791459132444,0.03692991922762713,0.8502528421403921,0.09011639263126955,0.0001306895768503705,-0.0013537112491291056,-0.0003843076586758929,-0.004453583860252261,0.00020757783695602252,0.08705142304123617,3481.0,SomMoCtx,0.13701440104961118,6.4537346873754915,0.09837631703031385,4.0735515160095765,0.11761879367166601,0.02125530210975351,0.13198296259618508,0.024808765111101975,0.7150055089864685,0.020485335959884447,0.7263464744177994,Robbins
105,CP,0.06574375481635276,0.5616594073009482,0.04887326638387944,0.8862640323560327,0.09044766482215323,0.0002235752562279275,0.0005729575468435425,-0.0005866773071720801,-0.0037587641188560634,-0.00020707813600763492,0.21812219174815003,3360.0,MB,0.13469372054163672,1.5453499519102785,0.10416288008082444,2.575842414211936,0.06519696312925431,0.021533004460794578,0.04432064887456716,0.02352732662572638,0.469111424336813,0.020550976380756685,0.6769141246455898,Robbins
106,CP,0.01970518398995192,0.3002632037801516,0.015323652995692343,-0.48890589854637334,0.14221325207230104,0.00047136755697789354,-0.00040892796798843123,0.00015910277447727725,0.006715684917068376,0.00033845056231986083,0.02455146041345102,1288.0,SC,0.17249393294624676,2.2203653139938275,0.17160527443578516,6.414517097419802,0.10257431270489811,0.021314617329532257,0.08644457071442857,0.024032939349761577,0.7637734003666702,0.020417373401123685,0.5398921135029076,Robbins
107,CP,0.04136456735595771,0.40636693708177757,0.03347334212468231,0.7276126247819334,0.09385526737950786,-0.00024811563815011655,0.0009445127046636964,-0.0007217608974249051,-0.019496479411794467,0.0007158423271530664,0.06927184920692192,3080.0,V1,0.1421738005862462,1.8076536763047575,0.12062849206881701,3.598808521868473,0.07704013240468273,0.02114545701544506,0.05548579536526668,0.022953117588709233,0.4563969457423245,0.02001549253773741,0.6806147800236764,Robbins
108,CP,0.06825547867866716,0.9825929035182445,0.0483000734938676,1.25932427480441,0.10717731814177513,-0.0001759275233019398,-0.001185455823200019,-6.544479178864452e-05,0.0019874863762876717,-0.0005875456684803779,0.1859756692655865,3416.0,TH,0.14731952108733248,3.0990885926681457,0.11213253427782403,3.324479485306069,0.08554148830548164,0.021035164369920152,0.08831432849136547,0.025531970561961725,0.6123163229830717,0.019321558252377743,0.6050749290518558,Robbins
109,CP,0.06631147350822456,1.0784847028023958,0.04558592875643963,1.0091333088906496,0.12292853919546165,-0.0003140100299968227,0.00021151705661947114,-0.000280754835912975,-0.0060985430281240835,0.00020595492037925144,0.23964527368748909,3640.0,HPF,0.14368003386915768,4.831037703584381,0.10890772018055496,3.5210905368816654,0.105251011848838,0.021682544744688212,0.14545368350751567,0.02545956997751326,0.7743808601549897,0.019653807925659163,0.6565409536143727,Robbins
110,CP,0.0373162832565345,0.5211063450656788,0.027050685225841455,0.6115677090444449,0.08457821873595253,0.00019519326259524904,-0.00019838206148883815,6.187290426560641e-05,-0.0035571090317806056,0.0006437280948416867,0.06141968987472108,3304.0,SomMoCtx,0.12104436958219598,3.4901756874667145,0.09491948606722656,3.2335721472819823,0.09463744600835218,0.021808972815565462,0.099942212331912,0.024785153484008695,0.6006860784833888,0.020045172257808306,0.6724952311643586,Robbins
111,MB,-0.00912156855963392,0.9406100039774237,-0.022676322742525457,-0.9203974354447364,0.19718264243383932,0.000675643382729702,0.002247925056429759,-0.0003358607958337655,-0.010888575643960842,0.001437382183751873,0.04579632345877366,1380.0,SC,0.158942502945429,3.765625035469855,0.1494620791094736,11.266388865269322,0.14830948486722634,0.021314992318042496,0.14178748662545199,0.02384766941236883,1.1805941458815743,0.02135806048980699,0.5869587410958145,Robbins
112,MB,0.06468715815062048,1.1435294104340288,0.044436220633175,1.3293955935084845,0.13528539628310715,0.00039998399355730215,-0.00018822957844581302,0.0005509694176045677,0.0018001934957635319,0.00037588733886159817,0.16065304244687664,3300.0,V1,0.15010893744666376,3.0843721130026256,0.11600806620210952,5.414136598064002,0.10864912512697861,0.0216284215142293,0.09492856747624717,0.024141835092600854,0.7876000858723126,0.020926124532146692,0.7493502815917221,Robbins
113,MB,0.12823365680227244,2.67929899586234,0.07881517132242619,2.3243084803284533,0.16321389470677783,0.00018384953627137798,-0.002709821905616895,-0.00016530380778661025,-0.012105509012107215,-0.00042528187506357825,0.4366502862142161,3660.0,TH,0.16168121342217542,5.010736058796308,0.12136254729733537,5.141875027799773,0.12000650266244386,0.02140825661397093,0.1394857365297273,0.02561098956996376,0.9216898777545482,0.02046653547749978,0.5561181018328931,Robbins
114,MB,0.12781864767982423,2.989471269316106,0.0759756631513292,2.0791982338248687,0.18589367466281478,-0.00037911247122542817,-0.006515149894719615,0.00016446596654183274,0.013954277747478688,-0.0002958007890008936,0.5566111116483333,3900.0,HPF,0.15568461799081537,8.284416251445057,0.1163859884521048,6.397965754782151,0.14884703682033407,0.021405527329097607,0.24198305702973089,0.02602661659388795,1.2660738437880013,0.02092281450278116,0.55280505140217,Robbins
115,MB,0.05534869802101507,1.4241920717770953,0.028823640767701338,1.090600017819977,0.12252110193383088,0.00016004792812851655,0.0010950536053459762,0.000393783428308578,0.012938038695319275,0.00064565474555256,0.14052412344669485,3540.0,SomMoCtx,0.1440890892549538,6.053210314185668,0.10428690965250105,5.494268613702038,0.13588047093033195,0.02191480934659194,0.1402741444190247,0.02501632077807827,0.952093127689838,0.020530198327168396,0.7447608543324048,Robbins
116,SC,0.050096813052922615,1.3215661304230972,0.042890452747053644,2.882188761643415,0.23205825697710766,0.000544637454914459,0.003776771813522351,0.0006544991947400819,0.029157475446608905,-0.0003953004613505285,0.08433746080604382,1265.0,V1,0.22940188258625588,4.893930419069352,0.22966899138615393,21.203941034175173,0.2262366917042587,0.02159120038443502,0.17428316139372743,0.02259913213831089,1.2598907710427776,0.02063077889361009,0.5829409806083997,Robbins
117,SC,0.022765554094653445,1.8889691904647965,0.0028920923330015788,-0.7724349793786072,0.2301020914918154,-0.0013665373750051406,-0.0054293166227630035,-0.0007688559824518844,-0.03818648329000729,0.00031270131821715177,0.08707937248066563,1403.0,TH,0.17089432878051752,7.752184610760115,0.15609682220305518,9.829172889463724,0.17892021509036604,0.021263591167218418,0.2745147648230177,0.025432124887710156,1.5038985925183064,0.020725242660224547,0.539235330738471,Robbins
118,SC,0.021498925308039044,2.4333530198849895,0.011794872898788727,1.8329882798681507,0.270398637008257,-0.00023582420647229535,0.009731199061214727,-0.0008526763002508701,-0.10951708633154635,0.000108353460530598,0.08270178280973794,1495.0,HPF,0.18627421888960508,12.511585072991698,0.1767793241232958,17.85403627954314,0.24331040112720156,0.02165822686777251,0.3910106726741982,0.02536681984353776,1.9826977363402478,0.021247313073207676,0.5812169812985944,Robbins
119,SC,0.06979065726204013,1.2042554504993703,0.06421182201266666,1.6560289144201217,0.19085631193104022,0.0008142692716544572,-0.0018612488360423602,-0.0012769629313507016,-0.06091604274532632,-0.0001064196133915269,0.07693048420371922,1357.0,SomMoCtx,0.15093682601245603,8.29421958195071,0.1419278303582829,10.632452671778486,0.21482024394647514,0.021463789539613302,0.2809163728792965,0.024803324966835988,1.5854069105308932,0.02051978062417887,0.5607902151084618,Robbins
120,V1,0.07868568169354272,2.002636336462164,0.05607251801826082,2.235439846430146,0.1631918421438312,0.00029943680301486373,0.0040496667317812644,-0.0003976016601875268,-0.012599335819675197,0.0002660055157468044,0.14568288873844332,3355.0,TH,0.16475118449298817,6.079252911612391,0.1262460543501476,6.851061482668293,0.14025596447332855,0.021536649788948217,0.18554804594772023,0.025569163808495055,0.9411149801319793,0.019750951381423333,0.6624158597915122,Robbins
121,V1,0.07959101446086575,2.292313846858885,0.05657712575482145,2.252369389869804,0.18671953724559834,1.5845127482724753e-05,0.002761829727922548,0.00012222206936906646,0.015223667325168442,0.00047375614621505486,0.18119716736368952,3575.0,HPF,0.16544176482270273,9.678318557041598,0.12694562426100553,8.654102990242322,0.17061569723269088,0.021346298788150753,0.23987377580711733,0.025456304014917545,1.2841432071937378,0.020415080240062857,0.7318996815671693,Robbins
122,V1,0.04543790528530213,1.0991173655169835,0.03365020067547101,1.3097943341099774,0.12425619988467551,0.00010386656372741506,0.0037270034257324176,-0.0003097079116842526,-0.0075896578921419424,-9.328731408577944e-05,0.05663028901078366,3245.0,SomMoCtx,0.139333320165113,6.881851836398177,0.10946210610450863,7.1548716144749696,0.15068879733779691,0.020758450593145364,0.23220572089923555,0.02472128342972441,1.0497791370191967,0.020134319916672378,0.7256749201255805,Robbins
123,TH,0.14908101734468596,5.224718904216268,0.08681770373481457,3.0416715347533816,0.2264023833558717,-0.0004619088287743889,0.0062183774709433665,-0.0005244424374425814,-0.02116321001679698,0.0006094030397992134,0.4797113392888831,3965.0,HPF,0.18163378897909083,16.648741828100334,0.1361444139594808,9.165090217445659,0.1863946126328498,0.021395562413998877,0.3842345133773719,0.028447269058858467,1.5355563333249673,0.019899489442276565,0.5038304350896687,Robbins
124,TH,0.07406497511891262,2.5493147963662177,0.040512452327706124,1.80731801546829,0.14797847137655532,-5.00911649651003e-05,-0.004731340068589918,0.0004107189677407505,0.016246068567452348,-0.0006679771281708972,0.1318974376529717,3599.0,SomMoCtx,0.16807976817242545,11.984657249514997,0.11924609542574627,8.263587019264689,0.1699350233690854,0.021654920849694635,0.35200952080772535,0.026704671804780512,1.157414736235895,0.020081666643090103,0.6603916032102468,Robbins
125,HPF,0.07509070133563908,2.8546199577252827,0.04494313446235713,1.9362381360538237,0.16897927513072697,-0.0002762678190675475,0.00492905250853409,-0.00028303147312100596,0.0002667435171638691,0.00043672952885641744,0.15832996544344013,3835.0,SomMoCtx,0.16953030083624196,18.888448313862295,0.11848568768085323,10.708125883263207,0.20506238902089313,0.020707772472823065,0.3271112020241323,0.027668803654909948,1.4695282974328288,0.02042293267479224,0.7307241831257957,Robbins
126,LS,0.050922611195004505,0.12194135667277686,0.04389154777699553,0.40626868472005406,0.04199137889664231,-0.0006442747891591283,6.237259749586511e-05,-0.00011615066446883548,-0.002930365196105438,0.00025698305110999066,0.17774412884132823,1596.0,LS,0.10638919127173095,0.696670743382629,0.08585493390974093,1.09446381908738,0.041411835868475126,0.02182585320533898,0.01618539506194241,0.022772220894330057,0.19615436369995096,0.020518612851526775,0.7647661580392164,Robbins
127,FrMoCtx,0.05599321192668545,0.7709696189890046,0.037184717900995694,0.5765408557061231,0.06865400636029527,0.0005561629280888975,0.00016356073413344226,-0.0006611888093342369,0.002646888105593791,-0.0009003642750553335,0.13868006818083004,1711.0,FrMoCtx,0.13411944720958996,2.841910465709261,0.0978015437622961,1.8992958671639002,0.0760911492345108,0.021588362461243453,0.07760575329320224,0.025126755474633767,0.4222078299521337,0.0200030075599483,0.7268351849409294,Robbins
128,CP,0.04634026965315131,0.18956168464000073,0.041077972733819766,0.5823977721240475,0.06385393269525322,0.0002895716740420757,-0.00011349632686804714,0.00033197348965493433,0.005067184345427723,-1.1874569504767308e-05,0.08030710796400939,1540.0,CP,0.12517052718538416,0.8869661089704478,0.10583263214354521,1.7285535353390058,0.0479852858344641,0.02148965151739751,0.028256692574811778,0.023300319188014524,0.27312171094641463,0.02012452787841734,0.6288131833954385,Robbins
129,MB,0.12820923617081137,1.5284298806388223,0.08903015164429186,1.981117861202787,0.1436256129264662,0.0003032893614582877,-0.0012184023136949092,0.00010642514792527398,0.01633646437404265,-0.00015133752869227258,0.5026402106432191,1770.0,MB,0.15426298644904068,2.43320685782574,0.12156910453495098,4.5671829548537515,0.09961486931387711,0.021919512204394323,0.07992310159061561,0.02342117558244507,0.6534564273371579,0.021377998349286137,0.6169481660921298,Robbins
130,SC,0.3352586319902402,4.189151716397303,0.3398003435552414,30.682283325743096,0.5420440378500341,0.0006923531079409407,-0.005784880564323218,0.00044294567498044,0.0534334221662174,-0.0009259025184177926,0.3777423211702479,253.0,SC,0.38492499718900647,7.172370938750183,0.39671648741129684,48.22943619910966,0.443203619398455,0.022281102480800796,0.2888075953149357,0.02452768350980801,2.1403395584067346,0.022709938391341514,0.49522975213582165,Robbins
131,V1,0.05443827738830804,0.8702890946905663,0.04648840243986162,1.7702693043769875,0.15075798749208155,-0.00023499099742708052,-0.001047814708543111,0.00025685308898240107,0.0007676427974443142,-0.00024107830129240697,0.04771776267632561,1485.0,V1,0.17429643428925573,3.5219288437873937,0.151945410492425,9.071337803957094,0.14330564689133876,0.021204961101512203,0.09306272398079751,0.024219099673496832,0.8975682779451682,0.020279070494954622,0.7340725912044334,Robbins
132,TH,0.15333251335344605,4.62762504906854,0.09367125278723551,3.6687231348926326,0.20466071235946476,-0.00019457321958804013,-0.008881875225849078,-0.00034206069445575157,-0.02716347232942683,-0.00040261455108368496,0.38365569751175804,1830.0,TH,0.18873986610859966,9.853906261101642,0.14420437108919193,8.12934247236751,0.16043014054262159,0.020882360889047054,0.2807130028052199,0.027839960752042245,1.1149141561400107,0.01968996924431831,0.5069028883691261,Robbins
133,HPF,0.14930671242810986,5.508882169971297,0.08814268618322789,3.2307648033081824,0.25546663319404284,-0.0007350948282647785,0.002843636161237145,0.00016645458265405263,0.00664674495306387,0.001234786048392489,0.6059447309308097,2080.0,HPF,0.18000523303044905,22.028260406259385,0.13550057563382414,13.220186929506683,0.22293895362288466,0.021091382282798124,0.4776002377796032,0.028897079995655696,1.9969477914804599,0.020817866312906726,0.4757642430279054,Robbins
134,SomMoCtx,0.061639808647873905,1.1874099813079313,0.04815878717137012,1.2304195018455764,0.11651396425675772,0.001017216765245313,0.009116182882648169,-0.0008812980381416921,-0.03020311811969868,-8.58564207074795e-05,0.044407712574535844,1711.0,SomMoCtx,0.14648340415037855,11.118447417485562,0.10758065281459851,8.440349855675509,0.1671218431826135,0.021459759338361552,0.4211696964503406,0.026923490036601876,1.2180364622077258,0.01941539589132822,0.722643173598815,Robbins
